Strain	Isotype	Source Lab	Isolated By	Sampled By	Latitude	Longitude	City	State	Country	Isolation Date	notes
JU2519	JU2519	JU	M-A. Félix	M-A. Félix	38.7175	-9.1486	Lisbon	Lisbon	Portugal	2013-08-25	Isolated from rotten Ficus isophlebia fruits sampled on 25 Aug 2013 in the Botanical Garden of the University of Lisbon, Portugal. Plated on 26 Aug. Started from a dauer juvenile on 26 Aug. Same sample as JU2520-1. Same tree as JU778-81
JU2522	JU2522	JU	M-A. Félix	M-A. Félix	38.7175	-9.1486	Lisbon	Lisbon	Portugal	2013-08-25	Isolated from rotten fruits of Harpephyllum caffrum (Anacardiaceae) sampled on 25 Aug 2013 in the Botanical Garden of the University of Lisbon, Portugal. Plated on 26 Aug. Started from a young adult on 27 Aug. Same sample as JU2523. Same tree as JU775-7
JU2526	JU2526	JU	M-A. Félix	M-A. Félix	38.7175	-9.1486	Lisbon	Lisbon	Portugal	2013-08-25	Isolated from rotten fruits of Chrysophyllum imperiale sampled on 25 Aug 2013 in the Botanical Garden of the University of Lisbon, Portugal. Plated on 26 Aug. Started from a dauer juvenile on 26 Aug. Same sample as JU2524-5.
JU258	JU258	CGC	M-A. Félix	M-A. Félix	32.73	-16.89	""	Madeira	Portugal	2001-10-01	From Madeira Island, Portugal, Oct 01. Ribeiro Frio 1.1. Along a path through an orchard.
JU263	JU310	JU	M-A. Félix	M-A. Félix	46.63	1.06	Le Blanc	Centre	France	2001-11-03	Vegetable garden in Le Blanc, Indre, France, 3 Nov 01. Vegetable garbage pile. Same soil sample as JU262.
JU300	JU310	JU	M-A. Félix	M.-A.Felix	46.63	1.06	Le Blanc	Centre	France	2002-08-25	Le Blanc, Indre, France - vegetable garden compost pile, 25 Aug 02.
JU310	JU310	JU	M-A. Félix	M-A. Félix	46.63	1.06	Le Blanc	Centre	France	2002-08-25	Le Blanc, Indre, France - vegetable garden compost pile, 25 Aug 02.
JU311	JU311	JU	M-A. Félix	M-A. Félix	44.42	4.4	Vallon-Pont-d'Arc	Rhône-Alpes	France	2002-09-08	Merlet, Lagorce (Ardèche), France. 8 Sep 02. Wash from snail tube - snails coming from under a tree full of ivy
JU312	JU311	JU	M-A. Félix	#N/A	44.42	4.4	Vallon-Pont-d'Arc	Auvergne Rhône-Alpes	France	2002-09-08	Merlet, Lagorce (Ardèche), France. 8 Sep 02.Wash from snail tube - snails coming from under a tree full of ivy
JU315	JU311	JU	M-A. Félix	M-A. Félix	44.2	4.4	Goudargues	Languedoc-Roussillon	France	2002-09-08	Merlet, Lagorce (Ardèche), France. 8 Sep 02. From Pomatias elegans (?) snails
JU319	JU311	JU	M-A. Félix	#N/A	44.42	4.4	Vallon-Pont-d'Arc	Auvergne Rhône-Alpes	France	2002-09-08	Merlet, Lagorce (Ardèche), France. 8 Sep 02.From soil under a tree full of ivy.
JU322	JU323	JU	M-A. Félix	M-A. Félix	44.42	4.4	Vallon-Pont-d'Arc	Rhone-Alpes	France	2002-09-08	Merlet, Lagorce (Ardèche), France. 8 Sep 02. From a Helix snail #1 on the trunk of a mulberry tree (not the same snail as JU323).
JU323	JU323	JU	M-A. Félix	M-A. Félix	44.42	4.4	Vallon-Pont-d'Arc	Rhone-Alpes	France	2002-09-08	Merlet, Lagorce (Ardèche), France. 8 Sep 02. From a Helix snail #3 on the trunk of a mulberry tree (not the same snail as JU322).
JU346	JU346	JU	M-A. Félix	M-A. Félix	44.42	4.4	Goudargues	Languedoc-Roussillon	France	2002-09-08	Merlet, Lagorce (Ardèche), France. 8 Sep 02. From a Glomeris myriapod in the compost pile (same myriapod as JU342, JU343, JU344).
JU360	JU360	JU	M-A. Félix	C. Pieau	48.98	2.23	Franconville	ÃÅ½le-de-France	France	2002-09-16	Franconville (Val d’Oise), France. Compost heap in Claude Pieau’s garden, 16 Sept 02.
JU361	JU367	JU	M-A. Félix	C. Pieau	48.98	2.23	Franconville	Île-de-France	France	2002-09-16	Franconville (Val d’Oise), France. Compost heap in Claude Pieau’s garden, 16 Sept 02.
JU363	JU360	CGC	M-A. Félix	C. Pieau	48.98	2.23	Franconville	ÃÅ½le-de-France	France	2002-09-16	Franconville (Val d’Oise), France. Compost heap in Claude Pieau’s garden, 16 Sept 02.
JU367	JU367	JU	M-A. Félix	C. Pieau	48.98	2.23	Franconville	ÃÅ½le-de-France	France	2002-09-16	Franconville (Val d’Oise), France. Compost heap in Claude Pieau’s garden, 16 Sept 02.
JU393	JU393	JU	A. Barrière	A. Barrière	49.28	-0.32	Hermanville-sur-Mer	Basse-Normandie	France	Only month/year (Sep. 2002) known	Hermanville (Calvados), France - compost pile, Sep 02.
JU394	JU394	JU	A. Barrière	A. Barrière	49.28	-0.32	Hermanville-sur-Mer	Basse-Normandie	France	Only month/year (Sep. 2002) known	Hermanville (Calvados), France - compost pile, Sep 02.
JU397	JU397	JU	A. Barrière	A. Barrière	49.28	-0.32	Hermanville-sur-Mer	Basse-Normandie	France	Only month/year (Sep. 2002) known	Hermanville (Calvados), France - compost pile, Sep 02.
JU400	JU394	JU	A. Barrière	#N/A	49.28	-0.32	Hermanville-sur-Mer	Lower Normandy	France	Only month/year (Sep. 2002) known	Hermanville (Calvados), France - compost pile, Sep 02.
JU406	JU406	JU	A. Barrière	A. Barrière	49.28	-0.32	Hermanville-sur-Mer	Basse-Normandie	France	2002-12-30	Hermanville (Calvados), France - compost pile - isolated 30 Dec 02.
JU440	JU440	JU	M-A. Félix	D. Baïlle	48.715	1.56	Boutigny-Prouais	Centre	France	2003-09-12	From Beauchêne (Eure & Loir -France) in the compost pile, 12 Sep 03.
JU533	JU1213	JU	M-A. Félix	M-A. Félix	48.71	-3.81	Plougasnou	Brittany	France	2004-10-03	Isolated from compost heap in Primel-Trégastel (Finistère, France), 03 Oct 04. Picked as adult on 6 Oct 04.
JU561	JU561	JU	M-A. Félix	M-A. Félix	48.71	-3.81	Plougasnou	Bretagne	France	2004-10-03	Isolated from a sowbug found in the tube of compost from Hent ar Rhun, Finistère, France, on 3 Oct O4. Picked on 4 Oct 04.
JU642	JU642	JU	M-A. Félix	J-A Lepesant	48.84	2.5	Le Perreux-sur-Marne	Île-de-France	France	2004-12-14	
JU751	JU751	JU	M-A. Félix	J-A Lepesant	48.84	2.5	Le Perreux-sur-Marne	Île-de-France	France	2005-06-08	
JU774	JU774	JU	M-A. Félix	M-A. Félix	38.683	-9.34	Carcavelos	Lisbon	Portugal	2005-07-10	
JU775	JU775	JU	M-A. Félix	M-A. Félix	38.7175	-9.1486	Lisbon	Lisbon	Portugal	2005-07-10	Isolated in the Botanical Garden, Lisbon, Portugal
JU778	JU778	JU	M-A. Félix	M-A. Félix	38.719	-9.1491	Lisbon	Lisbon	Portugal	2005-07-10	Isolated in the Botanical Garden, Lisbon, Portugal
JU782	JU782	JU	M-A. Félix	M-A. Félix	38.7191	-9.1503	Lisbon	Lisbon	Portugal	2005-07-10	Isolated in the Botanical Garden, Lisbon, Portugal
JU792	JU792	JU	M-A. Félix	M-A. Félix	43.06	0.24	Fréchendets	Midi-Pyrénées	France	2005-08-31	
JU830	JU830	JU	M-A. Félix	R. Hong	48.52	9.05	Tübingen	Baden-Württemberg	Germany	2005-09-28	
JU847	JU847	JU	M-A. Félix	M-A. Félix	48.46	7.461	Obernai	Alsace-Champagne-Ardenne-Lorraine	France	2005-10-03	Plated 4 Oct, picked as adult on 4 Oct .
KR314	KR314	CGC	F. Dill	F. Dill	49.28	-123.13	Vancouver	British Columbia	Canada	1984-05-01	
LKC34	LKC34	CGC	V. Stowell	V. Stowell	-18	46	""	Antananarivo	Madagascar	2005-06-17	
LSJ1	LSJ1	CGC	W. Nicholas	W. Nicholas	51.45	-2.59	Bristol	England	United Kingdom	only year (1951) is known	Clonally related to N2, Maintained by E.C. Dougherty in axenic media until frozen in 1969
MY1	MY1	MY	H. Schulenburg	H. Schulenburg	52.54	7.31	Lingen (Ems)	Niedersachsen	Germany	2002-07-01	
MY10	MY10	CGC	H. Schulenburg	H. Schulenburg	51.96	7.53	Münster	Nordrhein-Westfalen	Germany	2002-07-01	
MY16	MY16	CGC	H. Schulenburg	H. Schulenburg	51.93	7.57	Münster	Nordrhein-Westfalen	Germany	2002-07-01	
MY18	MY18	CGC	H. Schulenburg	H. Schulenburg	51.96	7.53	Münster	Nordrhein-Westfalen	Germany	2002-07-01	
MY2	MY23	CGC	H. Schulenburg	H. Schulenburg	51.96	7.53	Münster	North Rhine-Westphalia	Germany	2002-07-01	
MY23	MY23	CGC	H. Schulenburg	H. Schulenburg	51.96	7.53	Münster	Nordrhein-Westfalen	Germany	2002-07-01	
MY6	MY18	CGC	H. Schulenburg	H. Schulenburg	51.96	7.53	Münster	North Rhine-Westphalia	Germany	2002-07-01	
N2	N2	MT	W. Nicholas	W. Nicholas	51.45	-2.59	Bristol	England	United Kingdom	only year (1951) is known	Maintained by E.C. Dougherty in axenic media until sent to S. Brenner in 1964. Frozen in 1969.
NIC1	NIC1	NIC	C. Braendle	C. Braendle	43.279	5.3543	Marseille	Provence-Alpes-Côte d'Azur	France	2008-09-14	
NIC166	NIC166	NIC	C. Braendle	C. Braendle	46.72722	6.89775	Valbroye	Vaud	Switzerland	2007-07-27	
NIC195	NIC195	NIC	D. Bourc’his and J. Dumont	D. Bourc’his and J. Dumont	38.545874	-28.37322	Santana	Azores	Portugal	2011-08-22	
NIC196	NIC195	NIC	D. Bourc’his and J. Dumont	D. Bourc’his and J. Dumont	38.4716405	-28.20149	Prainha	Azores	Portugal	2011-08-23	
NIC197	NIC195	NIC	D. Bourc’his and J. Dumont	D. Bourc’his and J. Dumont	38.39682	-28.25165	Lajes Do Pico	Azores	Portugal	2011-08-23	
NIC198	NIC195	NIC	D. Bourc’his and J. Dumont	D. Bourc’his and J. Dumont	39.4364016	-31.23849		Azores	Portugal	2011-08-29	
NIC199	NIC199	NIC	D. Bourc’his and J. Dumont	D. Bourc’his and J. Dumont	37.745428	-25.19929	Faial da Terra	Azores	Portugal	2011-03-09	
NIC2	NIC2	NIC	C. Braendle	C. Braendle	43.279	5.3543	Marseille	Provence-Alpes-Côte d'Azur	France	2008-09-14	
NIC200	NIC199	NIC	D. Bourc’his and J. Dumont	D. Bourc’his and J. Dumont	37.74942	-25.66489	Ponta Delgada	Azores	Portugal	2011-05-09	
NIC207	NIC207	NIC	C. Braendle	C. Braendle	43.720505	7.24045	Nice	Provence-Alpes-Côte d'Azur	France	2011-09-21	
NIC231	NIC231	NIC	C. Braendle	C. Braendle	43.720505	7.24045	Nice	Provence-Alpes-Côte d'Azur	France	2011-11-14	
NIC232	NIC231	NIC	C. Braendle	C. Braendle	43.720505	7.24045	Nice	Provence-Alpes-Côte d'Azur	France	2011-11-14	
NIC236	NIC236	NIC	C. Braendle	C. Braendle	39.242006	-9.313417	Lourinhã	Lisboa	Portugal	2011-11-26	
NIC237	NIC236	NIC	C. Braendle	C. Braendle	39.242006	-9.313417	Lourinhã	Lisboa	Portugal	2011-11-26	
NIC242	NIC242	NIC	C. Braendle	C. Braendle	38.691765	-9.31609	Oeiras	Lisbon Metropolitan Area	Portugal	2008-08-17	Isolated at IGC (Instituto Gulbenkian de Ciência)
NIC251	NIC251	NIC	S. Carvalho	S. Carvalho	38.66621	-28.151364	Ribeira do Nabo	Azores	Portugal	Only year and month are known (08-2012)	Isolated in the Azores, on the island of São Jorge
NIC252	NIC252	NIC	S. Carvalho	S. Carvalho	38.661313	-28.147949	Ribeira do Nabo	Azores	Portugal	Only year and month are known (08-2012)	Isolated in the Azores, on the island of São Jorge
NIC255	NIC255	NIC	C. Braendle	C. Braendle	43.714834	7.266779	Nice	Provence-Alpes-Côte d'Azur	France	2012-11-18	Isolated in Parc de Valrose
NIC256	NIC256	NIC	C. Braendle	C. Braendle	38.71829	-9.14875	Lisbon	Lisbon Metropolitan Area	Portugal	2012-12-02	
NIC258	NIC258	NIC	C. Braendle	C. Braendle	38.71829	-9.14875	Lisbon	Lisbon Metropolitan Area	Portugal	2012-12-02	
NIC259	NIC259	NIC	C. Braendle	C. Braendle	38.71829	-9.14875	Lisbon	Lisbon Metropolitan Area	Portugal	2012-12-02	
NIC260	NIC260	NIC	C. Braendle	C. Braendle	38.71829	-9.14875	Lisbon	Lisbon Metropolitan Area	Portugal	2012-12-02	
NIC261	NIC261	NIC	C. Braendle	C. Braendle	38.71829	-9.14875	Lisbon	Lisbon Metropolitan Area	Portugal	2012-12-02	
NIC262	NIC262	NIC	C. Braendle	C. Braendle	38.71829	-9.14875	Lisbon	Lisbon Metropolitan Area	Portugal	2012-12-02	
NIC263	NIC256	NIC	C. Braendle	C. Braendle	38.71829	-9.14875	Lisbon	Lisbon Metropolitan Area	Portugal	2012-12-02	
NIC265	NIC265	NIC	C. Braendle	C. Braendle	38.71829	-9.14875	Lisbon	Lisbon Metropolitan Area	Portugal	2012-12-02	
NIC266	NIC266	NIC	C. Braendle	C. Braendle	38.69237	-9.31592	Oeiras	Lisbon Metropolitan Area	Portugal	2012-12-07	Isolated in Jardim do Palacio do Marques de Pombal
NIC267	NIC267	NIC	C. Braendle	C. Braendle	38.69237	-9.31592	Oeiras	Lisbon Metropolitan Area	Portugal	2012-12-07	Isolated in Jardim do Palacio do Marques de Pombal
NIC268	NIC268	NIC	C. Braendle	C. Braendle	38.69237	-9.31592	Oeiras	Lisbon Metropolitan Area	Portugal	2012-12-07	Isolated in Jardim do Palacio do Marques de Pombal
NIC269	NIC269	NIC	C. Braendle	C. Braendle	38.69237	-9.31592	Oeiras	Lisbon Metropolitan Area	Portugal	2012-12-07	Isolated in Jardim do Palacio do Marques de Pombal
NIC270	NIC267	NIC	C. Braendle	C. Braendle	38.69237	-9.31592	Oeiras	""	Portugal	2012-12-07	Isolated in Jardim do Palacio do Marques de Pombal
NIC271	NIC271	NIC	C. Braendle	C. Braendle	38.69237	-9.31592	Oeiras	Lisbon Metropolitan Area	Portugal	2012-12-07	Isolated in Jardim do Palacio do Marques de Pombal
NIC272	NIC272	NIC	C. Braendle	C. Braendle	39.769459	-8.756356	Boa Vista	Leiria District	Portugal	2012-12-09	Isolated in a garden near an old farmhouse
NIC273	NIC272	NIC	C. Braendle	C. Braendle	39.769459	-8.756356	Boa Vista	Leiria District	Portugal	2012-12-09	Isolated in a garden near an old farmhouse
NIC274	NIC274	NIC	C. Braendle	C. Braendle	39.769459	-8.756356	Boa Vista	Leiria District	Portugal	2012-12-09	Isolated in a garden near an old farmhouse
NIC275	NIC275	NIC	C. Braendle	C. Braendle	39.769459	-8.756356	Boa Vista	Leiria District	Portugal	2012-12-09	Isolated in a garden near an old farmhouse
NIC276	NIC276	NIC	C. Braendle	C. Braendle	39.769459	-8.756356	Boa Vista	Leiria District	Portugal	2012-12-09	Isolated in a garden near an old farmhouse
NIC277	NIC277	NIC	C. Braendle	C. Braendle	43.716441	7.266138	Nice	Provence-Alpes-Côte d'Azur	France	2012-12-15	Isolated in Parc de Valrose
NIC3	NIC3	NIC	C. Braendle	C. Braendle	43.3636	5.3215	Marseille	Provence-Alpes-Côte d'Azur	France	2008-09-28	
NIC4	NIC3	NIC	C. Braendle	C. Braendle	43.3636	5.3215	Marseille	Provence-Alpes-Côte d'Azur	France	2008-09-28	
PB303	PB303	CGC	S. Baird	S. Baird			""	""	""	1998-11-14	Porcellio scaber obtained from Ward's Biological Supply
PS2025	PS2025	CGC	J. Demodena	J. Demodena	34.19	-118.13	Altadena	California	United States		
PX174	RC301	CGC					""	""	""		Likely contaminated with RC301
PX179	PX179	CGC	B. White	B. White	44.035	-123.058	Eugene	Oregon	United States	2001-10-02	Isolated in northwest Hendricks Park, northwest rhododendron garden, Eugene, OR.
QG2075	QG2075	QG		M. Rockman	33.951	-83.376	Athens	Georgia	United States	2013-02-20	
QG536	QG536	QG		M. Rockman	37.7502	-122.4331	San Francisco	California	United States	2010-12-30	
QG537	QG536	QG		M. Rockman	37.7502	-122.4331	San Francisco	California	United States	2010-12-30	
QG538	QG536	QG		M. Rockman	37.7502	-122.4331	San Francisco	California	United States	2010-12-30	
QG556	QG556	QG		A. Paaby	34.421629	-119.702021	Santa Barbara	California	United States	2011-06-27	
QG557	QG557	QG		A. Paaby	34.421629	-119.702021	Santa Barbara	California	United States	2011-06-27	
QG558	QG556	QG		A. Paaby	34.421629	-119.702021	Santa Barbara	California	United States	2011-06-27	
QW947	QW947	QW	M. Alkema	M. Alkema	-33.4213	-70.6106	Santiago	Santiago Metropolitan Region	Chile	2013-04-12	
QX1211	QX1211	QX	M. Rockman	M. Rockman	37.7502	-122.4331	San Francisco	California	United States	2007-11-26	
QX1212	QX1212	QX	M. Rockman	M. Rockman	37.7502	-122.4331	San Francisco	California	United States	2007-11-26	
QX1213	QX1212	QX	M. Rockman	M. Rockman	37.7502	-122.4331	San Francisco	California	United States	2007-11-26	
QX1214	QX1212	QX	M. Rockman	M. Rockman	37.7502	-122.4331	San Francisco	California	United States	2007-11-26	
QX1215	QX1211	QX	M. Rockman	M. Rockman	37.7502	-122.4331	San Francisco	California	United States	2007-11-26	
QX1216	QX1211	QX	M. Rockman	M. Rockman	37.7502	-122.4331	San Francisco	California	United States	2007-11-26	
QX1233	QX1233	QX	M. Rockman	M. Rockman	37.8804	-122.2838	Berkeley	California	United States	2007-11-24	
QX1791	QX1791	QX	E. Andersen	E.Andersen	20.6344	-156.3935	Kula	Hawaii	United States	2011-01-27	
QX1792	QX1792	QX	E. Andersen	E.Andersen	20.70554	-156.35475	Kula	Hawaii	United States	2011-01-28	
QX1793	QX1793	QX	E. Andersen	E.Andersen	20.70559	-156.35678	Kula	Hawaii	United States	2011-01-28	
QX1794	QX1794	QX	E. Andersen	E.Andersen	20.70559	-156.35678	Kula	Hawaii	United States	2011-01-28	
RC301	RC301	CGC	R. Cassada	R. Cassada	47.99	7.84	Freiburg im Breisgau	Baden-Württemberg	Germany	Only year (1983) is known	Reference WBG 9(3) 29 and 10(2) 140-141. npr-1 pka bor-1
WN2001	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
WN2002	WN2002	WN	J. Riksen	J. Riksen	51.975285	5.694834	Wageningen	Gelderland	Netherlands	2007-11-20	
WN2010	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
WN2011	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
WN2013	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
WN2014	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
WN2016	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
WN2017	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
WN2018	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
WN2019	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
WN2020	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
WN2021	WN2001	WN		J. Riksen	51.954422	6.303406	Doetinchem	Gelderland	Netherlands	2008-06-26	
