Wormbase ID	Sequence Name	Gene Name	Protein Coding Variation	rho with telomere length	Maximally correlated variant
WBGene00012605	Y38F1A.1		TRUE		
WBGene00045389	Y38F1A.11		FALSE		
WBGene00012606	Y38F1A.2		TRUE		
WBGene00004232	Y38F1A.3	ptr-18	TRUE		
WBGene00012607	Y38F1A.4		TRUE		
WBGene00000870	Y38F1A.5	cyd-1	TRUE		
WBGene00199368	Y38F1A.12		FALSE		
WBGene00012608	Y38F1A.6		TRUE		
WBGene00012609	Y38F1A.7		TRUE		
WBGene00012610	Y38F1A.8		TRUE		
WBGene00003860	Y38F1A.9		FALSE		
WBGene00008932	F18A11.5		TRUE		
WBGene00003144	Y38F1A.10	max-2	TRUE		
WBGene00202000	Y38F1A.13		FALSE		
WBGene00197909	F18A11.9		FALSE		
WBGene00200302	F18A11.11		FALSE		
WBGene00197983	F18A11.10		FALSE		
WBGene00197188	F18A11.8		FALSE		
WBGene00201591	F18A11.12		FALSE		
WBGene00008929	F18A11.2		TRUE		
WBGene00008930	F18A11.3		TRUE		
WBGene00044057	F18A11.7		TRUE		
WBGene00004242	F18A11.1	puf-6	TRUE	0.408499520348851	II:13041552
WBGene00008933	F18A11.6		FALSE		
WBGene00009644	F42G4.7		TRUE		
WBGene00009641	F42G4.2		TRUE		
WBGene00006999	F42G4.3	zyx-1	TRUE		
WBGene00172401	F42G4.8		FALSE		
WBGene00200870	F42G4.10		FALSE		
WBGene00200330	F42G4.9		FALSE		
WBGene00009642	F42G4.5		TRUE		
WBGene00009643	F42G4.6		FALSE		
WBGene00014953	Y81G3A.2		TRUE		
WBGene00195150	Y81G3A.6		TRUE		
WBGene00013590	Y81G3A.1		FALSE		
WBGene00013591	Y81G3A.3	gcn-2	TRUE		
WBGene00013592	Y81G3A.4		TRUE		
WBGene00000661	Y81G3A.5	col-86	TRUE		
WBGene00009245	F29C12.3	rict-1	TRUE		
WBGene00004120	F29C12.1	pqn-32	TRUE		
WBGene00009246	F29C12.4	gfm-1	TRUE		
WBGene00009247	F29C12.5	bath-45	TRUE		
WBGene00009249	F29C12.7		FALSE		
WBGene00009248	F29C12.6		TRUE		
WBGene00009310	F32A11.5		FALSE		
WBGene00009309	F32A11.4		FALSE		
WBGene00009311	F32A11.7	mltn-1	TRUE		
WBGene00199283	F32A11.9		FALSE		
WBGene00009308	F32A11.3		TRUE		
WBGene00001998	F32A11.2	hpr-17	TRUE		
WBGene00009307	F32A11.1		TRUE		
WBGene00003388	F32A11.6	moe-3	TRUE		
WBGene00196988	F32A11.8		FALSE		
WBGene00012372	W09H1.1		TRUE		
WBGene00219228	W09H1.8		FALSE		
WBGene00001947	W09H1.2	his-73	TRUE		
WBGene00012373	W09H1.3		TRUE		
WBGene00012374	W09H1.4		TRUE		
WBGene00012375	W09H1.5	mecr-1	TRUE		
WBGene00195754	W09H1.7		FALSE		
WBGene00002264	W09H1.6	lec-1	TRUE		
WBGene00000274	F15D4.1	btf-1	TRUE		
WBGene00008859	F15D4.2		TRUE		
WBGene00001459	F15D4.8	flp-16	TRUE		
WBGene00008860	F15D4.3	rmo-1	TRUE		
WBGene00008861	F15D4.4		TRUE		
WBGene00008862	F15D4.5		TRUE		
WBGene00165653	F15D4.9		FALSE		
WBGene00168059	F15D4.10		FALSE		
WBGene00008863	F15D4.6		TRUE		
WBGene00012985	Y48C3A.1		TRUE		
WBGene00202202	Y48C3A.24		FALSE		
WBGene00012989	Y48C3A.5		TRUE		
WBGene00012988	Y48C3A.4	ztf-22	TRUE		
WBGene00199755	Y48C3A.22		FALSE		
WBGene00200945	Y48C3A.23		FALSE		
WBGene00012987	Y48C3A.3		TRUE		
WBGene00003119	Y48C3A.7	mac-1	TRUE		
WBGene00012990	Y48C3A.8	sam-10	TRUE		
WBGene00194807	Y48C3A.21		FALSE		
WBGene00012992	Y48C3A.10	mrpl-20	TRUE		
WBGene00012993	Y48C3A.11	dmsr-3	TRUE		
WBGene00220170	Y48C3A.25		FALSE		
WBGene00012998	Y48C3A.20		TRUE		
WBGene00012994	Y48C3A.12		TRUE		
WBGene00012995	Y48C3A.14		TRUE		
WBGene00012996	Y48C3A.16	pinn-4	TRUE		
WBGene00001162	Y48C3A.17	efl-2	TRUE		
WBGene00012997	Y48C3A.18		TRUE		
WBGene00013014	Y48E1C.1		TRUE		
WBGene00013015	Y48E1C.2		TRUE		
WBGene00013017	Y48E1C.4		TRUE		
WBGene00013016	Y48E1C.3	tbc-15	TRUE		
WBGene00008444	E01G4.1	tbc-14	TRUE		
WBGene00199027	E01G4.8		FALSE		
WBGene00004116	E01G4.4	pqn-27	TRUE		
WBGene00008446	E01G4.3		TRUE		
WBGene00219226	E01G4.9		FALSE		
WBGene00008447	E01G4.5		TRUE		
WBGene00045410	E01G4.7		FALSE		
WBGene00008448	E01G4.6		TRUE		
WBGene00000113	F45H10.1	alh-7	TRUE		
WBGene00009739	F45H10.2		FALSE		
WBGene00009740	F45H10.3		TRUE		
WBGene00009741	F45H10.4	drr-1	TRUE		
WBGene00009742	F45H10.5		FALSE		
WBGene00010069	F54F11.1		TRUE		
WBGene00010070	F54F11.2	nep-17	TRUE	0.468688998985241	II:13515366
WBGene00199001	F54F11.4		FALSE		
WBGene00199747	F54F11.5		FALSE		
WBGene00010071	F54F11.3	sre-45	TRUE		
WBGene00219969	F54F11.6		FALSE		
WBGene00013011	Y48E1B.14	snx-14	TRUE		
WBGene00013001	Y48E1B.2		TRUE		
WBGene00013000	Y48E1B.1	ddl-2	TRUE		
WBGene00013002	Y48E1B.3		TRUE		
WBGene00013004	Y48E1B.5	mrpl-37	TRUE		
WBGene00013006	Y48E1B.7	lin-38	TRUE		
WBGene00013007	Y48E1B.8		TRUE		
WBGene00013013	Y48E1B.16	clec-145	TRUE		
WBGene00013008	Y48E1B.9	clec-146	TRUE		
WBGene00013009	Y48E1B.11	fbxc-23	TRUE		
WBGene00000804	Y48E1B.12	csc-1	TRUE		
WBGene00000819	Y48E1B.13	csp-1	TRUE		
WBGene00001768	Y48E1B.10	gst-20	TRUE		
WBGene00001772	F37B1.1	gst-24	TRUE		
WBGene00001763	F37B1.4	gst-15	TRUE		
WBGene00001762	F37B1.3	gst-14	TRUE		
WBGene00001760	F37B1.2	gst-12	TRUE		
WBGene00255587	F37B1.9		FALSE		
WBGene00001764	F37B1.5	gst-16	TRUE		
WBGene00001767	F37B1.8	gst-19	TRUE		
WBGene00001765	F37B1.6	gst-17	TRUE	0.431079728158232	II:13628517
WBGene00001766	F37B1.7	gst-18	TRUE		
WBGene00006404	C31C9.1	tag-10	TRUE		
WBGene00007836	C31C9.2		TRUE		
WBGene00007837	C31C9.3	fbxa-167	TRUE		
WBGene00007838	C31C9.4	fbxa-168	TRUE		
WBGene00045289	C31C9.8	fbxa-169	TRUE		
WBGene00007840	C31C9.6		TRUE		
WBGene00007841	C31C9.7		FALSE		
WBGene00012999	Y48E1A.1	rpoa-1	TRUE		
WBGene00002235	Y54G9A.3	kqt-3	TRUE		
WBGene00013207	Y54G9A.4		TRUE		
WBGene00195996	Y54G9A.11		FALSE		
WBGene00198455	Y54G9A.14		FALSE		
WBGene00014589	Y54G9A.8		FALSE		
WBGene00044084	Y54G9A.10	sre-46	TRUE		
WBGene00013208	Y54G9A.5		TRUE		
WBGene00013210	Y54G9A.7		TRUE		
WBGene00013209	Y54G9A.6	bub-3	TRUE		
WBGene00013211	Y54G9A.9		TRUE		
WBGene00199681	Y54G9A.15		FALSE		
WBGene00200470	Y54G9A.16		FALSE		
WBGene00196080	Y54G9A.12		FALSE		
WBGene00196823	Y54G9A.13		FALSE		
WBGene00011056	R06B9.5		FALSE		
WBGene00003246	R06B9.6	mig-14	TRUE		
WBGene00011055	R06B9.4	arrd-14	TRUE		
WBGene00011054	R06B9.3	arrd-13	TRUE		
WBGene00011052	R06B9.1	arrd-11	TRUE		
WBGene00011053	R06B9.2	arrd-12	TRUE		
WBGene00194890	C01B9.4		TRUE		
WBGene00219558	C01B9.8		FALSE		
WBGene00206391	C01B9.7		FALSE		
WBGene00007220	C01B9.1		TRUE		
WBGene00044129	C01B9.3		FALSE		
WBGene00194939	C01B9.5		FALSE		
WBGene00200813	C01B9.6		FALSE		
WBGene00013934	ZK131.11		TRUE		
WBGene00001890	ZK131.10		FALSE		
WBGene00201623	ZK131.14		FALSE		
WBGene00001889	ZK131.9		FALSE		
WBGene00199162	ZK131.12		FALSE		
WBGene00001888	ZK131.8		FALSE		
WBGene00001887	ZK131.7		FALSE		
WBGene00001886	ZK131.6		FALSE		
WBGene00001885	ZK131.5		FALSE		
WBGene00200004	ZK131.13		FALSE		
WBGene00001884	ZK131.4		FALSE		
WBGene00001883	ZK131.3		FALSE		
WBGene00001899	ZK131.2		FALSE		
WBGene00001900	ZK131.1		FALSE		
WBGene00001918	F08G2.1		FALSE		
WBGene00001917	F08G2.2		FALSE		
WBGene00001916	F08G2.3	his-42	TRUE		
WBGene00198470	F08G2.15		FALSE		
WBGene00014311	F08G2.10		FALSE		
WBGene00008576	F08G2.4		TRUE		
WBGene00008577	F08G2.5		TRUE		
WBGene00045119	F08G2.13		FALSE		
WBGene00044973	F08G2.12		FALSE		
WBGene00002120	F08G2.6	ins-37	TRUE		
WBGene00199695	F08G2.17		FALSE		
WBGene00014310	F08G2.9		FALSE		
WBGene00008578	F08G2.7		TRUE		
WBGene00197500	F08G2.14		FALSE		
WBGene00198550	F08G2.16		FALSE		
WBGene00008579	F08G2.8		TRUE		
WBGene00014312	F08G2.11		FALSE		
WBGene00013093	Y51H1A.2		TRUE		
WBGene00013094	Y51H1A.3		TRUE		
WBGene00013095	Y51H1A.4	ing-3	TRUE		
WBGene00001838	Y51H1A.5	hda-10	TRUE		
WBGene00013096	Y51H1A.6	mcd-1	TRUE		
WBGene00012197	W02B8.1		TRUE		
WBGene00199931	W02B8.11		FALSE		
WBGene00202145	W02B8.13		FALSE		
WBGene00200558	W02B8.12		FALSE		
WBGene00012198	W02B8.2		TRUE		
WBGene00198365	W02B8.9		FALSE		
WBGene00012199	W02B8.3	mltn-3	TRUE		
WBGene00012200	W02B8.4	mltn-4	TRUE	0.409410041982969	II:13924578
WBGene00044074	W02B8.6	mltn-5	TRUE	0.442354827242351	II:13927609
WBGene00001988	W02B8.5	hot-3	TRUE		
WBGene00198934	W02B8.10		FALSE		
WBGene00196801	W02B8.7		FALSE		
WBGene00197343	W02B8.8		FALSE		
WBGene00199136	W07G1.14		FALSE		
WBGene00200137	W07G1.16		FALSE		
WBGene00012328	W07G1.1		TRUE	0.444281015704062	II:13939074
WBGene00235206	W07G1.24		FALSE		
WBGene00200764	W07G1.19		FALSE		
WBGene00220125	W07G1.23		FALSE		
WBGene00200197	W07G1.17		FALSE		
WBGene00014550	W07G1.9		FALSE		
WBGene00012329	W07G1.2	sre-44	TRUE		
WBGene00014549	W07G1.8		FALSE		
WBGene00012330	W07G1.3	zip-3	TRUE		
WBGene00012332	W07G1.5		TRUE		
WBGene00195976	W07G1.11		FALSE		
WBGene00202303	W07G1.22		FALSE		
WBGene00198995	W07G1.13		FALSE		
WBGene00197734	W07G1.12		FALSE		
WBGene00201067	W07G1.20		FALSE		
WBGene00199826	W07G1.15		FALSE		
WBGene00200682	W07G1.18		FALSE		
WBGene00201738	W07G1.21		FALSE		
WBGene00012334	W07G1.7		TRUE		
WBGene00012333	W07G1.6	sre-43	TRUE		
WBGene00012722	Y39G8B.1		TRUE		
WBGene00012723	Y39G8B.2		TRUE		
WBGene00201696	Y39G8B.12		FALSE		
WBGene00012724	Y39G8B.3	sre-48	TRUE		
WBGene00012728	Y39G8B.9		TRUE		
WBGene00012729	Y39G8B.10		TRUE		
WBGene00012725	Y39G8B.4	sre-47	TRUE		
WBGene00012726	Y39G8B.5		TRUE		
WBGene00196926	Y39G8B.11		FALSE		
WBGene00014885	Y39G8B.8		FALSE		
WBGene00012727	Y39G8B.7		TRUE		
WBGene00008501	F01D5.11		FALSE		
WBGene00008492	F01D5.1		TRUE		
WBGene00008493	F01D5.2		TRUE		
WBGene00008494	F01D5.3		TRUE		
WBGene00014730	F01D5.4		FALSE		
WBGene00008495	F01D5.5		TRUE		
WBGene00008496	F01D5.6		TRUE		
WBGene00197910	F01D5.13		FALSE		
WBGene00008497	F01D5.7		TRUE		
WBGene00008498	F01D5.8		TRUE		
WBGene00008499	F01D5.9	cyp-37A1	TRUE		
WBGene00008500	F01D5.10		TRUE		
WBGene00198462	F01D5.14		FALSE		
WBGene00045139	F01D5.12		FALSE		
WBGene00014851	W01G7.2		FALSE		
WBGene00200564	W01G7.6		FALSE		
WBGene00000901	W01G7.1	daf-5	TRUE	0.42457085148279	II:14035732
WBGene00012187	W01G7.3		FALSE		
WBGene00012188	W01G7.4		TRUE		
WBGene00002275	W01G7.5	lem-2	TRUE		
WBGene00012730	Y39G8C.1	xrn-1	TRUE		
WBGene00202210	Y39G8C.13		FALSE		
WBGene00199357	Y39G8C.9		FALSE		
WBGene00201888	Y39G8C.12		FALSE		
WBGene00199901	Y39G8C.10		FALSE		
WBGene00198911	Y39G8C.8		FALSE		
WBGene00201029	Y39G8C.11		FALSE		
WBGene00196328	Y39G8C.6		FALSE		
WBGene00196896	Y39G8C.7		FALSE		
WBGene00000662	Y39G8C.4	col-87	TRUE		
WBGene00012731	Y39G8C.2		TRUE		
WBGene00196067	Y39G8C.5		FALSE		
WBGene00014569	Y39G8C.3	bkip-1	TRUE		
WBGene00001805	K09E4.5	gur-4	TRUE		
WBGene00010723	K09E4.6	cpg-7	TRUE		
WBGene00010722	K09E4.4		TRUE		
WBGene00010721	K09E4.3		TRUE		
WBGene00010720	K09E4.2		TRUE	0.426498532980048	II:14128119
WBGene00012230	W03H9.4	cacn-1	TRUE		
WBGene00010719	K09E4.1		TRUE		
WBGene00012228	W03H9.2		TRUE		
WBGene00012227	W03H9.1		TRUE	0.50626459228794	II:14148294
WBGene00012978	Y48B6A.1		TRUE		
WBGene00004456	Y48B6A.2		FALSE		
WBGene00006964	Y48B6A.3	xrn-2	TRUE		
WBGene00220169	Y48B6A.25		FALSE		
WBGene00001133	Y48B6A.4	eat-2	TRUE		
WBGene00012979	Y48B6A.5		TRUE		
WBGene00012980	Y48B6A.6	efhd-1	TRUE		
WBGene00197867	Y48B6A.19		FALSE		
WBGene00000038	Y48B6A.7	ace-4	TRUE	0.426498532980048	II:14199310
WBGene00000037	Y48B6A.8	ace-3	TRUE		
WBGene00200220	Y48B6A.22		FALSE		
WBGene00199444	Y48B6A.20		FALSE		
WBGene00001992	Y48B6A.9	hot-7	TRUE		
WBGene00012981	Y48B6A.10		TRUE	0.441766182931114	II:14215470
WBGene00194884	Y48B6A.17		FALSE		
WBGene00050948	Y48B6A.16		TRUE		
WBGene00219620	Y48B6A.24		FALSE		
WBGene00012984	Y48B6A.13		TRUE		
WBGene00012983	Y48B6A.12	men-1	TRUE		
WBGene00012982	Y48B6A.11	jmjd-2	TRUE		
WBGene00201670	Y48B6A.23		FALSE		
WBGene00200061	Y48B6A.21		FALSE		
WBGene00197231	Y48B6A.18		FALSE		
WBGene00001971	Y48B6A.14		FALSE		
WBGene00013213	Y54G11A.2		TRUE		
WBGene00235256	Y54G11A.19		TRUE	0.441766182931114	II:14256782
WBGene00013212	Y54G11A.1		TRUE		
WBGene00013214	Y54G11A.3		TRUE		
WBGene00200258	Y54G11A.18		FALSE		
WBGene00005264	Y54G11A.12	srh-41	TRUE		
WBGene00005265	Y54G11A.15	srh-42	TRUE	0.446185605857202	II:14288884
WBGene00005266	Y54G11A.16		FALSE		
WBGene00013215	Y54G11A.4		TRUE	0.432433971034894	II:14295590
WBGene00013216	Y54G11A.7		TRUE		
WBGene00000831	Y54G11A.5	ctl-2	TRUE		
WBGene00000830	Y54G11A.6		FALSE		
WBGene00013220	Y54G11A.13		FALSE		
WBGene00013221	Y54G11A.14		TRUE	0.443807626448641	II:14319964
WBGene00013217	Y54G11A.8	ddl-3	TRUE		
WBGene00013218	Y54G11A.9		FALSE		
WBGene00002996	Y54G11A.10	lin-7	TRUE		
WBGene00185067	Y54G11A.17		TRUE	0.423698341907502	II:14349246
WBGene00013219	Y54G11A.11		FALSE		
WBGene00011050	R06A4.8	agl-1	TRUE		
WBGene00011051	R06A4.9	pfs-2	TRUE		
WBGene00011047	R06A4.2		TRUE	0.423698341907502	II:14362924
WBGene00002076	R06A4.4	imb-2	TRUE		
WBGene00000059	R06A4.10		FALSE		
WBGene00011049	R06A4.6	sdz-26	TRUE		
WBGene00003220	R06A4.7	mes-2	TRUE		
WBGene00195149	F26H11.8		TRUE		
WBGene00009179	F26H11.1	kbp-3	TRUE		
WBGene00009180	F26H11.2	nurf-1	TRUE		
WBGene00195007	F26H11.7		FALSE		
WBGene00009182	F26H11.4		TRUE	0.423698341907502	II:14410198
WBGene00197866	F26H11.10		FALSE		
WBGene00197433	F26H11.9		FALSE		
WBGene00194892	F26H11.6	dsb-2	TRUE		
WBGene00001371	F26H11.5	exl-1	TRUE		
WBGene00004048	K04B12.1	plx-2	TRUE		
WBGene00195871	K04B12.5		FALSE		
WBGene00196159	K04B12.6		FALSE		
WBGene00201079	K04B12.7		FALSE		
WBGene00010550	K04B12.2		TRUE		
WBGene00202306	K04B12.8		FALSE		
WBGene00010551	K04B12.3	smg-8	TRUE		
WBGene00170998	K04B12.4		FALSE		
WBGene00013222	Y54G11B.1	dmsr-6	TRUE	0.423698341907502	II:14462821
WBGene00003327	C13B4.3		FALSE		
WBGene00198974	C13B4.6		FALSE		
WBGene00007545	C13B4.1		TRUE	0.423698341907502	II:14472111
WBGene00197886	C13B4.5		FALSE		
WBGene00013948	C13B4.t1		FALSE		
WBGene00171718	C13B4.4		FALSE		
WBGene00006856	C13B4.2	usp-14	TRUE		
WBGene00010758	K10H10.1	vnut-1	TRUE		
WBGene00010759	K10H10.2	cysl-2	TRUE		
WBGene00199674	K10H10.14		FALSE		
WBGene00044968	K10H10.11		FALSE		
WBGene00000972	K10H10.3	dhs-8	TRUE		
WBGene00010760	K10H10.4		TRUE		
WBGene00235255	K10H10.15		FALSE		
WBGene00010761	K10H10.5		TRUE		
WBGene00010762	K10H10.6		TRUE		
WBGene00045403	K10H10.12		TRUE		
WBGene00010763	K10H10.7		TRUE	0.470825865995677	II:14507291
WBGene00010765	K10H10.10		TRUE		
WBGene00194888	K10H10.13		TRUE	0.423698341907502	II:14510883
WBGene00010764	K10H10.9		TRUE		
WBGene00010194	F57C2.2	btb-19	TRUE	0.423698341907502	II:14521928
WBGene00010193	F57C2.1	btb-20	TRUE	0.499047791861708	II:14522867
WBGene00010195	F57C2.3	pot-2	TRUE	0.423698341907502	II:14524396
WBGene00010196	F57C2.4		TRUE		
WBGene00010197	F57C2.5		TRUE		
WBGene00010198	F57C2.6	spat-1	TRUE		
WBGene00007312	C04H5.1		TRUE	0.499047791861708	II:14535038
WBGene00007313	C04H5.2	clec-147	TRUE		
WBGene00007315	C04H5.7		TRUE	0.499047791861708	II:14538233
WBGene00044054	C04H5.9		FALSE		
WBGene00007314	C04H5.3	gcy-29	TRUE	0.499047791861708	II:14541233
WBGene00007316	C04H5.8	nlp-41	TRUE		
WBGene00003392	C04H5.6	mog-4	TRUE		
WBGene00200406	C04H5.10		FALSE		
WBGene00044053	C01G12.12		FALSE		
WBGene00201201	C01G12.14		FALSE		
WBGene00007242	C01G12.1	madf-5	TRUE		
WBGene00201977	C01G12.15		FALSE		
WBGene00044333	C01G12.13		TRUE		
WBGene00007243	C01G12.2	nspb-7	TRUE		
WBGene00007249	C01G12.9		TRUE		
WBGene00007250	C01G12.10	nspb-8	TRUE		
WBGene00007251	C01G12.11	nspb-9	TRUE		
WBGene00007244	C01G12.3		TRUE		
WBGene00006939	C01G12.4		FALSE		
WBGene00007245	C01G12.5		TRUE		
WBGene00007246	C01G12.6	nspb-10	TRUE		
WBGene00007247	C01G12.7		TRUE		
WBGene00007248	C01G12.8	catp-4	TRUE		
WBGene00006603	F19H8.1	tps-2	TRUE		
WBGene00008963	F19H8.2		TRUE		
WBGene00219907	F19H8.7		FALSE		
WBGene00000188	F19H8.3	arl-3	TRUE		
WBGene00008964	F19H8.4	mltn-9	TRUE	0.423698341907502	II:14617721
WBGene00014738	F19H8.t1		FALSE		
WBGene00045377	F19H8.6		FALSE		
WBGene00008965	F19H8.5	mltn-10	TRUE		
WBGene00007999	C38C6.6	tag-297	TRUE		
WBGene00007998	C38C6.5		TRUE		
WBGene00007996	C38C6.3		TRUE		
WBGene00007997	C38C6.4	sre-13	TRUE		
WBGene00195972	C38C6.9		FALSE		
WBGene00014283	C38C6.t1		FALSE		
WBGene00045388	C38C6.8		FALSE		
WBGene00000225	C38C6.2	atgp-2	TRUE		
WBGene00045161	C38C6.7		FALSE		
WBGene00006787	ZC101.2	unc-52	TRUE	0.423698341907502	II:14656989
WBGene00013851	ZC101.1		TRUE		
WBGene00013852	ZC101.3	hhat-1	TRUE		
WBGene00010491	K02B7.3		FALSE		
WBGene00007478	C09F9.1		FALSE		
WBGene00007479	C09F9.2		TRUE		
WBGene00045322	C09F9.7		FALSE		
WBGene00007481	C09F9.4		FALSE		
WBGene00007480	C09F9.3		FALSE		
WBGene00195525	C09F9.8		FALSE		
WBGene00013187	Y54E2A.1	npr-34	TRUE		
WBGene00013188	Y54E2A.2	smg-9	TRUE		
WBGene00006381	Y54E2A.3	tac-1	TRUE		
WBGene00013189	Y54E2A.4		TRUE	0.423698341907502	II:14755210
WBGene00013190	Y54E2A.5		TRUE		
WBGene00013192	Y54E2A.7		TRUE		
WBGene00013193	Y54E2A.8		TRUE		
WBGene00013194	Y54E2A.9		TRUE		
WBGene00168125	Y54E2A.14		FALSE		
WBGene00044171	Y54E2A.13		FALSE		
WBGene00013195	Y54E2A.10		TRUE		
WBGene00001225	Y54E2A.11	eif-3.B	TRUE		
WBGene00013196	Y54E2A.12	tbc-20	TRUE		
WBGene00012180	W01D2.3		TRUE		
WBGene00045372	W01D2.8		FALSE		
WBGene00045123	W01D2.7		FALSE		
WBGene00220108	W01D2.9		FALSE		
WBGene00012181	W01D2.4	srt-11	TRUE		
WBGene00012183	W01D2.6		FALSE		
WBGene00012182	W01D2.5	osta-3	TRUE		
WBGene00012179	W01D2.1		FALSE		
WBGene00003651	W01D2.2	nhr-61	TRUE		
WBGene00000399	R05H10.6	cdh-7	TRUE		
WBGene00011042	R05H10.1		TRUE		
WBGene00011046	R05H10.7		TRUE		
WBGene00011043	R05H10.2	rbm-28	TRUE		
WBGene00011045	R05H10.5	gpx-2	TRUE		
WBGene00011044	R05H10.3		TRUE		
WBGene00013148	Y53F4A.2		TRUE		
WBGene00201681	Y53F4A.5		FALSE		
WBGene00197049	Y53F4A.4		FALSE		
WBGene00199127	R03C1.5		FALSE		
WBGene00000584	R03C1.3	cog-1	TRUE		
WBGene00201367	R03C1.6		FALSE		
WBGene00010987	R03C1.1		TRUE		
WBGene00008443	E01F3.1	pde-3	TRUE		
WBGene00202428	E01F3.3		FALSE		
WBGene00003366	E01F3.2		FALSE		
WBGene00013149	Y53F4B.1		TRUE		
WBGene00195980	Y53F4B.53		FALSE		
WBGene00198545	Y53F4B.57		FALSE		
WBGene00001247	Y53F4B.2		FALSE		
WBGene00013150	Y53F4B.3		TRUE		
WBGene00013151	Y53F4B.4	nsun-5	TRUE		
WBGene00044720	Y53F4B.42		TRUE		
WBGene00013152	Y53F4B.5		TRUE		
WBGene00044056	Y53F4B.40		TRUE		
WBGene00168108	Y53F4B.49		FALSE		
WBGene00013153	Y53F4B.6		FALSE		
WBGene00044726	Y53F4B.43		FALSE		
WBGene00013154	Y53F4B.7		FALSE		
WBGene00013155	Y53F4B.8		FALSE		
WBGene00044727	Y53F4B.44		FALSE		
WBGene00013157	Y53F4B.10		TRUE		
WBGene00013156	Y53F4B.9		TRUE		
WBGene00013158	Y53F4B.11		TRUE		
WBGene00194905	Y53F4B.51		TRUE		
WBGene00013159	Y53F4B.12		TRUE	0.428850569031569	II:15022676
WBGene00045141	Y53F4B.47		FALSE		
WBGene00013160	Y53F4B.13		TRUE		
WBGene00199102	Y53F4B.59		FALSE		
WBGene00013161	Y53F4B.14		FALSE		
WBGene00000208	Y53F4B.15	asc-1	TRUE		
WBGene00044728	Y53F4B.45		FALSE		
WBGene00013162	Y53F4B.16		TRUE		
WBGene00013163	Y53F4B.17		TRUE		
WBGene00013164	Y53F4B.18		TRUE		
WBGene00013165	Y53F4B.19		TRUE		
WBGene00013166	Y53F4B.20		TRUE		
WBGene00200115	Y53F4B.60		FALSE		
WBGene00200873	Y53F4B.61		FALSE		
WBGene00013167	Y53F4B.21		TRUE	0.428850569031569	II:15097566
WBGene00195949	Y53F4B.52		FALSE		
WBGene00013176	Y53F4B.39		TRUE		
WBGene00044729	Y53F4B.46		FALSE		
WBGene00014920	Y53F4B.38		FALSE		
WBGene00197022	Y53F4B.54		FALSE		
WBGene00013168	Y53F4B.22		FALSE		
WBGene00013169	Y53F4B.23		TRUE		
WBGene00219492	Y53F4B.63		FALSE		
WBGene00219491	Y53F4B.62		TRUE		
WBGene00013170	Y53F4B.24		TRUE		
WBGene00013171	Y53F4B.25		TRUE		
WBGene00197545	Y53F4B.55		FALSE		
WBGene00013172	Y53F4B.26		FALSE		
WBGene00197612	Y53F4B.56		FALSE		
WBGene00013173	Y53F4B.27		TRUE		
WBGene00171949	Y53F4B.50		FALSE		
WBGene00004234	Y53F4B.28	ptr-20	TRUE		
WBGene00001774	Y53F4B.29		FALSE		
WBGene00001775	Y53F4B.30	gst-27	TRUE		
WBGene00199045	Y53F4B.58		FALSE		
WBGene00045142	Y53F4B.48		FALSE		
WBGene00001776	Y53F4B.31	gst-28	TRUE		
WBGene00001777	Y53F4B.32	gst-29	TRUE		
WBGene00001787	Y53F4B.33	gst-39	TRUE		
WBGene00001779	Y53F4B.35	gst-31	TRUE		
WBGene00013175	Y53F4B.36		TRUE	0.404889932533128	II:15176758
WBGene00001780	Y53F4B.37	gst-32	TRUE		
WBGene00001782	Y1H11.1	gst-34	TRUE		
WBGene00001783	Y1H11.2	gst-35	TRUE		
WBGene00021598	Y46E12BR.1		TRUE		
WBGene00201885	Y46E12BR.2		FALSE		
WBGene00021597	Y46E12BL.4	spsb-1	TRUE		
WBGene00220162	Y46E12BM.1		FALSE		
WBGene00220161	Y46E12BL.11		FALSE		
WBGene00021596	Y46E12BL.3	spsb-2	TRUE		
WBGene00021595	Y46E12BL.2		TRUE		
WBGene00021594	Y46E12BL.1	tig-3	TRUE		
WBGene00198729	Y46E12BL.6		FALSE		
WBGene00195908	Y46E12BL.5		FALSE		
WBGene00198987	Y46E12BL.7		FALSE		
WBGene00199773	Y46E12BL.8		FALSE		
WBGene00219753	Y46E12BL.10		FALSE		
WBGene00201093	Y46E12BL.9		FALSE		
WBGene00201913	2RSSE.8		FALSE		
WBGene00195865	2RSSE.4		FALSE		
WBGene00007064	2RSSE.1		TRUE		
WBGene00199694	2RSSE.6		FALSE		
