Isotype	Strain	Sequencing Run	Sequencing Library	Source	ReadGroup	Library Preparation Method	Trimming
JU1400	JU1400	MMP	ML_2	MMP	MMP-ML_2-JU1400	Sonication	NA
JU1400	JU1400	MMP	ML_3	MMP	MMP-ML_3-JU1400	Sonication	NA
JU1400	JU1400	MMP	ML_5	MMP	MMP-ML_5-JU1400	Sonication	NA
JU1400	JU1400	MMP	ML_6	MMP	MMP-ML_6-JU1400	Sonication	NA
JU1400	JU1400	MMP	ML_7	MMP	MMP-ML_7-JU1400	Sonication	NA
JU1400	JU1400	Princeton1	PL_9	Princeton	Princeton1-PL_9-JU1400	Sonication	NA
JU1491	JU1491	BGI1	RET3	Andersen	BGI1-RET3-JU1491	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1491	JU1491	BGI2	RET3	Andersen	BGI2-RET3-JU1491	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1491	JU1491	BGI3	RET3a	Andersen	BGI3-RET3a-JU1491	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1491	JU1491	Princeton1	PL_13	Princeton	Princeton1-PL_13-JU1491	Sonication	NA
JU1491	JU1491	Princeton1	PL_14	Princeton	Princeton1-PL_14-JU1491	Sonication	NA
JU2007	JU2007	BGI1	RET3	Andersen	BGI1-RET3-JU2007	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU2007	JU2007	BGI2	RET3	Andersen	BGI2-RET3-JU2007	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU2007	JU2007	BGI3	RET3b	Andersen	BGI3-RET3b-JU2007	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU2007	JU2007	Princeton1	PL_5	Princeton	Princeton1-PL_5-JU2007	Sonication	NA
JU2007	JU2007	Princeton1	PL_6	Princeton	Princeton1-PL_6-JU2007	Sonication	NA
JU1586	JU1586	BGI1	RET3	Andersen	BGI1-RET3-JU1586	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1586	JU1586	BGI2	RET3	Andersen	BGI2-RET3-JU1586	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1586	JU1586	BGI3	RET3a	Andersen	BGI3-RET3a-JU1586	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1586	JU1586	Princeton1	PL_15	Princeton	Princeton1-PL_15-JU1586	Sonication	NA
JU1586	JU1586	Princeton1	PL_16	Princeton	Princeton1-PL_16-JU1586	Sonication	NA
JU2464	JU2464	UChicago	EA1	Andersen	UChicago-EA1-JU2464	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU2464	JU2467	UChicago	EA2	Andersen	UChicago-EA2-JU2467	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU2464	JU2468	UChicago	EA2	Andersen	UChicago-EA2-JU2468	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU2464	JU2464	UChicago2	L007	Andersen	UChicago2-L007-JU2464	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU2464	JU2467	UChicago2	L008	Andersen	UChicago2-L008-JU2467	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU2464	JU2468	UChicago2	L008	Andersen	UChicago2-L008-JU2468	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU406	JU406	BGI1	RET6	Andersen	BGI1-RET6-JU406	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU406	JU406	BGI2	RET6	Andersen	BGI2-RET6-JU406	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU406	JU406	BGI3	RET6b	Andersen	BGI3-RET6b-JU406	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU393	JU393	BGI1	RET6	Andersen	BGI1-RET6-JU393	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU393	JU393	BGI2	RET6	Andersen	BGI2-RET6-JU393	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU393	JU393	BGI3	RET6b	Andersen	BGI3-RET6b-JU393	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1580	JU1580	BGI1	RET1	Andersen	BGI1-RET1-JU1580	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1580	JU1580	BGI2	RET1	Andersen	BGI2-RET1-JU1580	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1580	JU1580	BGI3	RET1b	Andersen	BGI3-RET1b-JU1580	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1580	JU1580	Princeton1	PL_10	Princeton	Princeton1-PL_10-JU1580	Sonication	NA
JU1580	JU1580	Princeton1	PL_11	Princeton	Princeton1-PL_11-JU1580	Sonication	NA
JU346	JU346	BGI1	RET2	Andersen	BGI1-RET2-JU346	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU346	JU346	BGI2	RET2	Andersen	BGI2-RET2-JU346	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU346	JU346	BGI3	RET2b	Andersen	BGI3-RET2b-JU346	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU346	JU346	Princeton1	PL_9	Princeton	Princeton1-PL_9-JU346	Sonication	NA
JU394	JU394	BGI1	RET4	Andersen	BGI1-RET4-JU394	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU394	JU394	BGI2	RET4	Andersen	BGI2-RET4-JU394	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU394	JU394	BGI3	RET4b	Andersen	BGI3-RET4b-JU394	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU394	JU394	MMP	ML_2	MMP	MMP-ML_2-JU394	Sonication	NA
JU394	JU394	MMP	ML_3	MMP	MMP-ML_3-JU394	Sonication	NA
JU394	JU394	MMP	ML_5	MMP	MMP-ML_5-JU394	Sonication	NA
JU394	JU394	MMP	ML_6	MMP	MMP-ML_6-JU394	Sonication	NA
JU394	JU394	MMP	ML_7	MMP	MMP-ML_7-JU394	Sonication	NA
JU394	JU400	Rockman	R076.2	Rockman	Rockman-R076.2-JU400	Sonication	NA
JU397	JU397	BGI1	RET5	Andersen	BGI1-RET5-JU397	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU397	JU397	BGI2	RET5	Andersen	BGI2-RET5-JU397	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU397	JU397	BGI3	RET5b	Andersen	BGI3-RET5b-JU397	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1581	JU1516	BGI1	RET4	Andersen	BGI1-RET4-JU1516	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1581	JU1581	BGI1	RET6	Andersen	BGI1-RET6-JU1581	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1581	JU1516	BGI2	RET4	Andersen	BGI2-RET4-JU1516	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1581	JU1581	BGI2	RET6	Andersen	BGI2-RET6-JU1581	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1581	JU1516	BGI3	RET4b	Andersen	BGI3-RET4b-JU1516	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1581	JU1581	BGI3	RET6b	Andersen	BGI3-RET6b-JU1581	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU1581	JU1581	Princeton1	PL_13	Princeton	Princeton1-PL_13-JU1581	Sonication	NA
JU1581	JU1581	Princeton1	PL_14	Princeton	Princeton1-PL_14-JU1581	Sonication	NA
JU1581	JU1516	Princeton1	PL_5	Princeton	Princeton1-PL_5-JU1516	Sonication	NA
JU1581	JU1516	Princeton1	PL_6	Princeton	Princeton1-PL_6-JU1516	Sonication	NA
JU561	JU561	BGI1	RET7	Andersen	BGI1-RET7-JU561	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU561	JU561	BGI2	RET7	Andersen	BGI2-RET7-JU561	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU561	JU561	BGI3	RET7b	Andersen	BGI3-RET7b-JU561	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU323	JU323	BGI1	RET7	Andersen	BGI1-RET7-JU323	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU323	JU323	BGI2	RET7	Andersen	BGI2-RET7-JU323	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU323	JU323	BGI3	RET7a	Andersen	BGI3-RET7a-JU323	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU323	JU322	MMP	ML_2	MMP	MMP-ML_2-JU322	Sonication	NA
JU323	JU322	MMP	ML_3	MMP	MMP-ML_3-JU322	Sonication	NA
JU323	JU322	MMP	ML_5	MMP	MMP-ML_5-JU322	Sonication	NA
JU323	JU322	MMP	ML_6	MMP	MMP-ML_6-JU322	Sonication	NA
JU323	JU322	MMP	ML_7	MMP	MMP-ML_7-JU322	Sonication	NA
JU367	JU367	BGI1	RET7	Andersen	BGI1-RET7-JU367	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU367	JU367	BGI2	RET7	Andersen	BGI2-RET7-JU367	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU367	JU367	BGI3	RET7b	Andersen	BGI3-RET7b-JU367	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU367	JU361	MMP	ML_2	MMP	MMP-ML_2-JU361	Sonication	NA
JU367	JU361	MMP	ML_3	MMP	MMP-ML_3-JU361	Sonication	NA
JU367	JU361	MMP	ML_5	MMP	MMP-ML_5-JU361	Sonication	NA
JU367	JU361	MMP	ML_6	MMP	MMP-ML_6-JU361	Sonication	NA
JU367	JU361	MMP	ML_7	MMP	MMP-ML_7-JU361	Sonication	NA
JU440	JU440	BGI1	RET3	Andersen	BGI1-RET3-JU440	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU440	JU440	BGI2	RET3	Andersen	BGI2-RET3-JU440	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU440	JU440	BGI3	RET3b	Andersen	BGI3-RET3b-JU440	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU440	JU440	Princeton1	PL_9	Princeton	Princeton1-PL_9-JU440	Sonication	NA
JU792	JU792	BGI2	RET6	Andersen	BGI2-RET6-JU792	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU792	JU792	BGI3	RET6a	Andersen	BGI3-RET6a-JU792	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU751	JU751	BGI1	RET5	Andersen	BGI1-RET5-JU751	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU751	JU751	BGI2	RET5	Andersen	BGI2-RET5-JU751	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU751	JU751	BGI3	RET5a	Andersen	BGI3-RET5a-JU751	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU258	JU258	BGI1	RET1	Andersen	BGI1-RET1-JU258	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU258	JU258	BGI2	RET1	Andersen	BGI2-RET1-JU258	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU258	JU258	BGI3	RET1a	Andersen	BGI3-RET1a-JU258	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU258	JU258	MMP	ML_2	MMP	MMP-ML_2-JU258	Sonication	NA
JU258	JU258	MMP	ML_3	MMP	MMP-ML_3-JU258	Sonication	NA
JU258	JU258	MMP	ML_5	MMP	MMP-ML_5-JU258	Sonication	NA
JU258	JU258	MMP	ML_6	MMP	MMP-ML_6-JU258	Sonication	NA
JU258	JU258	MMP	ML_7	MMP	MMP-ML_7-JU258	Sonication	NA
JU258	JU258	Princeton2	P	Princeton	Princeton2-P-JU258	Sonication	NA
JU847	JU847	BGI1	RET7	Andersen	BGI1-RET7-JU847	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU847	JU847	BGI2	RET7	Andersen	BGI2-RET7-JU847	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU847	JU847	BGI3	RET7a	Andersen	BGI3-RET7a-JU847	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU774	JU774	BGI1	RET7	Andersen	BGI1-RET7-JU774	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU774	JU774	BGI2	RET7	Andersen	BGI2-RET7-JU774	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU774	JU774	BGI3	RET7a	Andersen	BGI3-RET7a-JU774	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU774	JU774	Princeton1	PL_18	Princeton	Princeton1-PL_18-JU774	Sonication	NA
JU774	JU774	Princeton1	PL_19	Princeton	Princeton1-PL_19-JU774	Sonication	NA
JU830	JU830	BGI1	RET3	Andersen	BGI1-RET3-JU830	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU830	JU830	BGI2	RET3	Andersen	BGI2-RET3-JU830	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU830	JU830	BGI3	RET3a	Andersen	BGI3-RET3a-JU830	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU775	JU775	BGI1	RET2	Andersen	BGI1-RET2-JU775	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU775	JU775	BGI2	RET2	Andersen	BGI2-RET2-JU775	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU775	JU775	BGI3	RET2a	Andersen	BGI3-RET2a-JU775	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU775	JU775	MMP	ML_2	MMP	MMP-ML_2-JU775	Sonication	NA
JU775	JU775	MMP	ML_3	MMP	MMP-ML_3-JU775	Sonication	NA
JU775	JU775	MMP	ML_5	MMP	MMP-ML_5-JU775	Sonication	NA
JU775	JU775	MMP	ML_6	MMP	MMP-ML_6-JU775	Sonication	NA
JU775	JU775	MMP	ML_7	MMP	MMP-ML_7-JU775	Sonication	NA
JU775	JU775	Princeton1	PL_9	Princeton	Princeton1-PL_9-JU775	Sonication	NA
JU642	JU642	BGI1	RET4	Andersen	BGI1-RET4-JU642	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU642	JU642	BGI2	RET4	Andersen	BGI2-RET4-JU642	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU642	JU642	BGI3	RET4b	Andersen	BGI3-RET4b-JU642	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU642	JU642	MMP	ML_2	MMP	MMP-ML_2-JU642	Sonication	NA
JU642	JU642	MMP	ML_3	MMP	MMP-ML_3-JU642	Sonication	NA
JU642	JU642	MMP	ML_5	MMP	MMP-ML_5-JU642	Sonication	NA
JU642	JU642	MMP	ML_6	MMP	MMP-ML_6-JU642	Sonication	NA
JU642	JU642	MMP	ML_7	MMP	MMP-ML_7-JU642	Sonication	NA
JU642	JU642	Princeton1	PL_18	Princeton	Princeton1-PL_18-JU642	Sonication	NA
JU642	JU642	Princeton1	PL_19	Princeton	Princeton1-PL_19-JU642	Sonication	NA
JU778	JU778	BGI1	RET1	Andersen	BGI1-RET1-JU778	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU778	JU778	BGI2	RET1	Andersen	BGI2-RET1-JU778	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU778	JU778	BGI3	RET1b	Andersen	BGI3-RET1b-JU778	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU310	JU310	BGI1	RET4	Andersen	BGI1-RET4-JU310	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU310	JU310	BGI2	RET4	Andersen	BGI2-RET4-JU310	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU310	JU310	BGI3	RET4b	Andersen	BGI3-RET4b-JU310	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU310	JU263	MMP	ML_2	MMP	MMP-ML_2-JU263	Sonication	NA
JU310	JU300	MMP	ML_2	MMP	MMP-ML_2-JU300	Sonication	NA
JU310	JU263	MMP	ML_3	MMP	MMP-ML_3-JU263	Sonication	NA
JU310	JU300	MMP	ML_3	MMP	MMP-ML_3-JU300	Sonication	NA
JU310	JU263	MMP	ML_5	MMP	MMP-ML_5-JU263	Sonication	NA
JU310	JU300	MMP	ML_5	MMP	MMP-ML_5-JU300	Sonication	NA
JU310	JU263	MMP	ML_6	MMP	MMP-ML_6-JU263	Sonication	NA
JU310	JU300	MMP	ML_6	MMP	MMP-ML_6-JU300	Sonication	NA
JU310	JU263	MMP	ML_7	MMP	MMP-ML_7-JU263	Sonication	NA
JU310	JU300	MMP	ML_7	MMP	MMP-ML_7-JU300	Sonication	NA
JU310	JU310	Princeton1	PL_17	Princeton	Princeton1-PL_17-JU310	Sonication	NA
JU310	JU310	Princeton1	PL_20	Princeton	Princeton1-PL_20-JU310	Sonication	NA
JU310	JU310	Princeton1	PL_24	Princeton	Princeton1-PL_24-JU310	Sonication	NA
KR314	KR314	BGI1	RET5	Andersen	BGI1-RET5-KR314	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
KR314	KR314	BGI2	RET5	Andersen	BGI2-RET5-KR314	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
KR314	KR314	BGI3	RET5b	Andersen	BGI3-RET5b-KR314	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
KR314	KR314	MMP	ML_2	MMP	MMP-ML_2-KR314	Sonication	NA
KR314	KR314	MMP	ML_3	MMP	MMP-ML_3-KR314	Sonication	NA
KR314	KR314	MMP	ML_5	MMP	MMP-ML_5-KR314	Sonication	NA
KR314	KR314	MMP	ML_6	MMP	MMP-ML_6-KR314	Sonication	NA
KR314	KR314	MMP	ML_7	MMP	MMP-ML_7-KR314	Sonication	NA
KR314	KR314	Princeton1	PL_20	Princeton	Princeton1-PL_20-KR314	Sonication	NA
JU311	JU315	BGI1	RET3	Andersen	BGI1-RET3-JU315	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU311	JU311	BGI1	RET5	Andersen	BGI1-RET5-JU311	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU311	JU315	BGI2	RET3	Andersen	BGI2-RET3-JU315	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU311	JU311	BGI2	RET5	Andersen	BGI2-RET5-JU311	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU311	JU315	BGI3	RET3b	Andersen	BGI3-RET3b-JU315	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU311	JU311	BGI3	RET5b	Andersen	BGI3-RET5b-JU311	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU311	JU312	MMP	ML_2	MMP	MMP-ML_2-JU312	Sonication	NA
JU311	JU312	MMP	ML_3	MMP	MMP-ML_3-JU312	Sonication	NA
JU311	JU312	MMP	ML_5	MMP	MMP-ML_5-JU312	Sonication	NA
JU311	JU312	MMP	ML_6	MMP	MMP-ML_6-JU312	Sonication	NA
JU311	JU312	MMP	ML_7	MMP	MMP-ML_7-JU312	Sonication	NA
JU311	JU315	Princeton1	PL_3	Princeton	Princeton1-PL_3-JU315	Sonication	NA
JU311	JU315	Princeton1	PL_4	Princeton	Princeton1-PL_4-JU315	Sonication	NA
JU311	JU319	Rockman	R083.8	Rockman	Rockman-R083.8-JU319	Sonication	NA
JU360	JU360	BGI1	RET1	Andersen	BGI1-RET1-JU360	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU360	JU363	BGI1	RET2	Andersen	BGI1-RET2-JU363	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU360	JU360	BGI2	RET1	Andersen	BGI2-RET1-JU360	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU360	JU363	BGI2	RET2	Andersen	BGI2-RET2-JU363	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU360	JU360	BGI3	RET1b	Andersen	BGI3-RET1b-JU360	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU360	JU363	BGI3	RET2b	Andersen	BGI3-RET2b-JU363	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU360	JU360	MMP	ML_2	MMP	MMP-ML_2-JU360	Sonication	NA
JU360	JU360	MMP	ML_3	MMP	MMP-ML_3-JU360	Sonication	NA
JU360	JU360	MMP	ML_5	MMP	MMP-ML_5-JU360	Sonication	NA
JU360	JU360	MMP	ML_6	MMP	MMP-ML_6-JU360	Sonication	NA
JU360	JU360	MMP	ML_7	MMP	MMP-ML_7-JU360	Sonication	NA
JU360	JU360	Princeton1	PL_12	Princeton	Princeton1-PL_12-JU360	Sonication	NA
JU360	JU363	UChicago	EA2	Andersen	UChicago-EA2-JU363	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU360	JU363	UChicago2	L008	Andersen	UChicago2-L008-JU363	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY10	MY10	BGI1	RET3	Andersen	BGI1-RET3-MY10	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
