Isotype	Strain	Sequencing Run	Sequencing Library	Source	ReadGroup	Library Preparation Method	Trimming
MY10	MY10	BGI2	RET3	Andersen	BGI2-RET3-MY10	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY10	MY10	BGI3	RET3b	Andersen	BGI3-RET3b-MY10	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY10	MY10	Princeton1	PL_18	Princeton	Princeton1-PL_18-MY10	Sonication	NA
MY10	MY10	Princeton1	PL_19	Princeton	Princeton1-PL_19-MY10	Sonication	NA
NIC166	NIC166	BGI1	RET5	Andersen	BGI1-RET5-NIC166	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC166	NIC166	BGI2	RET5	Andersen	BGI2-RET5-NIC166	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC166	NIC166	BGI3	RET5a	Andersen	BGI3-RET5a-NIC166	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
LKC34	LKC34	BGI1	RET3	Andersen	BGI1-RET3-LKC34	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
LKC34	LKC34	BGI2	RET3	Andersen	BGI2-RET3-LKC34	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
LKC34	LKC34	BGI3	RET3a	Andersen	BGI3-RET3a-LKC34	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
LKC34	LKC34	MMP	ML_2	MMP	MMP-ML_2-LKC34	Sonication	NA
LKC34	LKC34	MMP	ML_3	MMP	MMP-ML_3-LKC34	Sonication	NA
LKC34	LKC34	MMP	ML_5	MMP	MMP-ML_5-LKC34	Sonication	NA
LKC34	LKC34	MMP	ML_6	MMP	MMP-ML_6-LKC34	Sonication	NA
LKC34	LKC34	MMP	ML_7	MMP	MMP-ML_7-LKC34	Sonication	NA
LKC34	LKC34	Princeton1	PL_9	Princeton	Princeton1-PL_9-LKC34	Sonication	NA
LSJ1	LSJ1	BGI1	RET4	Andersen	BGI1-RET4-LSJ1	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
LSJ1	LSJ1	BGI2	RET4	Andersen	BGI2-RET4-LSJ1	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
LSJ1	LSJ1	BGI3	RET4a	Andersen	BGI3-RET4a-LSJ1	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
LSJ1	LSJ1	Princeton1	PL_15	Princeton	Princeton1-PL_15-LSJ1	Sonication	NA
LSJ1	LSJ1	Princeton1	PL_16	Princeton	Princeton1-PL_16-LSJ1	Sonication	NA
NIC252	NIC252	UChicago	EA2	Andersen	UChicago-EA2-NIC252	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC252	NIC252	UChicago2	L008	Andersen	UChicago2-L008-NIC252	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC242	NIC242	UChicago	EA1	Andersen	UChicago-EA1-NIC242	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC242	NIC242	UChicago2	L007	Andersen	UChicago2-L007-NIC242	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC251	NIC251	UChicago	EA1	Andersen	UChicago-EA1-NIC251	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC251	NIC251	UChicago2	L007	Andersen	UChicago2-L007-NIC251	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC207	NIC207	BGI1	RET3	Andersen	BGI1-RET3-NIC207	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC207	NIC207	BGI2	RET3	Andersen	BGI2-RET3-NIC207	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC207	NIC207	BGI3	RET3a	Andersen	BGI3-RET3a-NIC207	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU782	JU782	BGI1	RET2	Andersen	BGI1-RET2-JU782	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU782	JU782	BGI2	RET2	Andersen	BGI2-RET2-JU782	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU782	JU782	BGI3	RET2a	Andersen	BGI3-RET2a-JU782	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU782	JU782	Princeton1	PL_17	Princeton	Princeton1-PL_17-JU782	Sonication	NA
JU782	JU782	Princeton1	PL_21	Princeton	Princeton1-PL_21-JU782	Sonication	NA
JU782	JU782	Princeton1	PL_24	Princeton	Princeton1-PL_24-JU782	Sonication	NA
JU782	JU782	UChicago	EA1	Andersen	UChicago-EA1-JU782	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
JU782	JU782	UChicago2	L007	Andersen	UChicago2-L007-JU782	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC255	NIC255	UChicago	EA2	Andersen	UChicago-EA2-NIC255	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC255	NIC255	UChicago2	L008	Andersen	UChicago2-L008-NIC255	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY16	MY16	BGI1	RET2	Andersen	BGI1-RET2-MY16	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY16	MY16	BGI2	RET2	Andersen	BGI2-RET2-MY16	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY16	MY16	BGI3	RET2a	Andersen	BGI3-RET2a-MY16	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY16	MY16	MMP	ML_2	MMP	MMP-ML_2-MY16	Sonication	NA
MY16	MY16	MMP	ML_3	MMP	MMP-ML_3-MY16	Sonication	NA
MY16	MY16	MMP	ML_5	MMP	MMP-ML_5-MY16	Sonication	NA
MY16	MY16	MMP	ML_6	MMP	MMP-ML_6-MY16	Sonication	NA
MY16	MY16	MMP	ML_7	MMP	MMP-ML_7-MY16	Sonication	NA
MY16	MY16	Princeton1	PL_22	Princeton	Princeton1-PL_22-MY16	Sonication	NA
MY16	MY16	Rockman	R076.2	Rockman	Rockman-R076.2-MY16	Sonication	NA
MY16	MY16	Rockman	R096.2	Rockman	Rockman-R096.2-MY16	Sonication	NA
NIC259	NIC259	UChicago	EA1	Andersen	UChicago-EA1-NIC259	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC259	NIC259	UChicago2	L007	Andersen	UChicago2-L007-NIC259	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC1	NIC1	BGI1	RET3	Andersen	BGI1-RET3-NIC1	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC1	NIC1	BGI2	RET3	Andersen	BGI2-RET3-NIC1	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC1	NIC1	BGI3	RET3a	Andersen	BGI3-RET3a-NIC1	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC1	NIC1	Princeton1	PL_3	Princeton	Princeton1-PL_3-NIC1	Sonication	NA
NIC1	NIC1	Princeton1	PL_4	Princeton	Princeton1-PL_4-NIC1	Sonication	NA
NIC258	NIC258	UChicago	EA1	Andersen	UChicago-EA1-NIC258	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC258	NIC258	UChicago2	L007	Andersen	UChicago2-L007-NIC258	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC260	NIC260	UChicago	EA2	Andersen	UChicago-EA2-NIC260	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC260	NIC260	UChicago2	L008	Andersen	UChicago2-L008-NIC260	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC199	NIC199	BGI1	RET6	Andersen	BGI1-RET6-NIC199	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC199	NIC200	BGI1	RET7	Andersen	BGI1-RET7-NIC200	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC199	NIC199	BGI2	RET6	Andersen	BGI2-RET6-NIC199	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC199	NIC200	BGI2	RET7	Andersen	BGI2-RET7-NIC200	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC199	NIC199	BGI3	RET6a	Andersen	BGI3-RET6a-NIC199	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC199	NIC200	BGI3	RET7a	Andersen	BGI3-RET7a-NIC200	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC236	NIC237	BGI1	RET5	Andersen	BGI1-RET5-NIC237	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC236	NIC236	BGI1	RET6	Andersen	BGI1-RET6-NIC236	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC236	NIC237	BGI2	RET5	Andersen	BGI2-RET5-NIC237	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC236	NIC236	BGI2	RET6	Andersen	BGI2-RET6-NIC236	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC236	NIC237	BGI3	RET5a	Andersen	BGI3-RET5a-NIC237	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC236	NIC236	BGI3	RET6a	Andersen	BGI3-RET6a-NIC236	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY18	MY18	BGI1	RET7	Andersen	BGI1-RET7-MY18	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY18	MY18	BGI2	RET7	Andersen	BGI2-RET7-MY18	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY18	MY18	BGI3	RET7a	Andersen	BGI3-RET7a-MY18	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY18	MY6	MMP	ML_2	MMP	MMP-ML_2-MY6	Sonication	NA
MY18	MY6	MMP	ML_3	MMP	MMP-ML_3-MY6	Sonication	NA
MY18	MY6	MMP	ML_5	MMP	MMP-ML_5-MY6	Sonication	NA
MY18	MY6	MMP	ML_6	MMP	MMP-ML_6-MY6	Sonication	NA
MY18	MY6	MMP	ML_7	MMP	MMP-ML_7-MY6	Sonication	NA
MY18	MY18	Princeton1	PL_18	Princeton	Princeton1-PL_18-MY18	Sonication	NA
MY18	MY18	Princeton1	PL_19	Princeton	Princeton1-PL_19-MY18	Sonication	NA
MY18	MY18	Rockman	R096.4	Rockman	Rockman-R096.4-MY18	Sonication	NA
NIC262	NIC262	UChicago	EA1	Andersen	UChicago-EA1-NIC262	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC262	NIC262	UChicago2	L007	Andersen	UChicago2-L007-NIC262	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC265	NIC265	UChicago	EA2	Andersen	UChicago-EA2-NIC265	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC265	NIC265	UChicago2	L008	Andersen	UChicago2-L008-NIC265	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC261	NIC261	UChicago	EA1	Andersen	UChicago-EA1-NIC261	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC261	NIC261	UChicago2	L007	Andersen	UChicago2-L007-NIC261	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC256	NIC256	UChicago	EA2	Andersen	UChicago-EA2-NIC256	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC256	NIC263	UChicago	EA2	Andersen	UChicago-EA2-NIC263	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC256	NIC256	UChicago2	L008	Andersen	UChicago2-L008-NIC256	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC256	NIC263	UChicago2	L008	Andersen	UChicago2-L008-NIC263	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC266	NIC266	UChicago	EA2	Andersen	UChicago-EA2-NIC266	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC266	NIC266	UChicago2	L008	Andersen	UChicago2-L008-NIC266	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY1	MY1	BGI1	RET2	Andersen	BGI1-RET2-MY1	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY1	MY1	BGI2	RET2	Andersen	BGI2-RET2-MY1	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY1	MY1	BGI3	RET2b	Andersen	BGI3-RET2b-MY1	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY1	MY1	MMP	ML_2	MMP	MMP-ML_2-MY1	Sonication	NA
MY1	MY1	MMP	ML_3	MMP	MMP-ML_3-MY1	Sonication	NA
MY1	MY1	MMP	ML_5	MMP	MMP-ML_5-MY1	Sonication	NA
MY1	MY1	MMP	ML_6	MMP	MMP-ML_6-MY1	Sonication	NA
MY1	MY1	MMP	ML_7	MMP	MMP-ML_7-MY1	Sonication	NA
MY1	MY1	Princeton1	PL_15	Princeton	Princeton1-PL_15-MY1	Sonication	NA
MY1	MY1	Princeton1	PL_16	Princeton	Princeton1-PL_16-MY1	Sonication	NA
MY1	MY1	Rockman	R076.3	Rockman	Rockman-R076.3-MY1	Sonication	NA
NIC271	NIC271	UChicago	EA2	Andersen	UChicago-EA2-NIC271	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC271	NIC271	UChicago2	L008	Andersen	UChicago2-L008-NIC271	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC275	NIC275	UChicago	EA1	Andersen	UChicago-EA1-NIC275	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC275	NIC275	UChicago2	L007	Andersen	UChicago2-L007-NIC275	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC268	NIC268	UChicago	EA2	Andersen	UChicago-EA2-NIC268	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC268	NIC268	UChicago2	L008	Andersen	UChicago2-L008-NIC268	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC276	NIC276	UChicago	EA2	Andersen	UChicago-EA2-NIC276	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC276	NIC276	UChicago2	L008	Andersen	UChicago2-L008-NIC276	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
N2	ECA253	BGI1	RET1	Andersen	BGI1-RET1-ECA253	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
N2	N2	BGI1	RET6	Andersen	BGI1-RET6-N2	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
N2	ECA253	BGI2	RET1	Andersen	BGI2-RET1-ECA253	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
N2	N2	BGI2	RET6	Andersen	BGI2-RET6-N2	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
N2	ECA253	BGI3	RET1a	Andersen	BGI3-RET1a-ECA253	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
N2	N2	BGI3	RET6b	Andersen	BGI3-RET6b-N2	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
N2	ECA253	Princeton2	P	Princeton	Princeton2-P-ECA253	Sonication	NA
N2	ECA254	UChicago	EA1	Andersen	UChicago-EA1-ECA254	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
N2	ECA254	UChicago2	L007	Andersen	UChicago2-L007-ECA254	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC269	NIC269	UChicago	EA1	Andersen	UChicago-EA1-NIC269	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC269	NIC269	UChicago2	L007	Andersen	UChicago2-L007-NIC269	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC274	NIC274	UChicago	EA1	Andersen	UChicago-EA1-NIC274	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC274	NIC274	UChicago2	L007	Andersen	UChicago2-L007-NIC274	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC277	NIC277	UChicago	EA2	Andersen	UChicago-EA2-NIC277	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC277	NIC277	UChicago2	L008	Andersen	UChicago2-L008-NIC277	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY23	MY23	BGI1	RET1	Andersen	BGI1-RET1-MY23	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY23	MY23	BGI2	RET1	Andersen	BGI2-RET1-MY23	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY23	MY23	BGI3	RET1a	Andersen	BGI3-RET1a-MY23	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
MY23	MY2	MMP	ML_2	MMP	MMP-ML_2-MY2	Sonication	NA
MY23	MY2	MMP	ML_3	MMP	MMP-ML_3-MY2	Sonication	NA
MY23	MY2	MMP	ML_5	MMP	MMP-ML_5-MY2	Sonication	NA
MY23	MY2	MMP	ML_6	MMP	MMP-ML_6-MY2	Sonication	NA
MY23	MY2	MMP	ML_7	MMP	MMP-ML_7-MY2	Sonication	NA
MY23	MY23	Princeton1	PL_12	Princeton	Princeton1-PL_12-MY23	Sonication	NA
MY23	MY23	Princeton2	P	Princeton	Princeton2-P-MY23	Sonication	NA
NIC231	NIC232	BGI1	RET1	Andersen	BGI1-RET1-NIC232	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC231	NIC231	BGI1	RET4	Andersen	BGI1-RET4-NIC231	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC231	NIC232	BGI2	RET1	Andersen	BGI2-RET1-NIC232	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC231	NIC231	BGI2	RET4	Andersen	BGI2-RET4-NIC231	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC231	NIC232	BGI3	RET1b	Andersen	BGI3-RET1b-NIC232	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC231	NIC231	BGI3	RET4a	Andersen	BGI3-RET4a-NIC231	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG2075	QG2075	UChicago	EA1	Andersen	UChicago-EA1-QG2075	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG2075	QG2075	UChicago2	L007	Andersen	UChicago2-L007-QG2075	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC267	NIC267	UChicago	EA2	Andersen	UChicago-EA2-NIC267	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC267	NIC270	UChicago	EA2	Andersen	UChicago-EA2-NIC270	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC267	NIC267	UChicago2	L008	Andersen	UChicago2-L008-NIC267	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC267	NIC270	UChicago2	L008	Andersen	UChicago2-L008-NIC270	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC272	NIC273	UChicago	EA1	Andersen	UChicago-EA1-NIC273	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC272	NIC272	UChicago	EA2	Andersen	UChicago-EA2-NIC272	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC272	NIC273	UChicago2	L007	Andersen	UChicago2-L007-NIC273	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC272	NIC272	UChicago2	L008	Andersen	UChicago2-L008-NIC272	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QW947	QW947	UChicago	EA2	Andersen	UChicago-EA2-QW947	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QW947	QW947	UChicago2	L008	Andersen	UChicago2-L008-QW947	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PB306	ECA259	BGI1	RET2	Andersen	BGI1-RET2-ECA259	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PB306	ECA259	BGI2	RET2	Andersen	BGI2-RET2-ECA259	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PB306	ECA259	BGI3	RET2a	Andersen	BGI3-RET2a-ECA259	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PB306	ECA259	Princeton1	PL_9	Princeton	Princeton1-PL_9-ECA259	Sonication	NA
PS2025	PS2025	BGI1	RET7	Andersen	BGI1-RET7-PS2025	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PS2025	PS2025	BGI2	RET7	Andersen	BGI2-RET7-PS2025	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PS2025	PS2025	BGI3	RET7a	Andersen	BGI3-RET7a-PS2025	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PS2025	PS2025	Princeton1	PL_22	Princeton	Princeton1-PL_22-PS2025	Sonication	NA
