Isotype	Strain	Sequencing Run	Sequencing Library	Source	ReadGroup	Library Preparation Method	Trimming
QG557	QG557	BGI1	RET1	Andersen	BGI1-RET1-QG557	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG557	QG557	BGI2	RET1	Andersen	BGI2-RET1-QG557	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG557	QG557	BGI3	RET1b	Andersen	BGI3-RET1b-QG557	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PB303	PB303	BGI1	RET6	Andersen	BGI1-RET6-PB303	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PB303	PB303	BGI2	RET6	Andersen	BGI2-RET6-PB303	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PB303	PB303	BGI3	RET6b	Andersen	BGI3-RET6b-PB303	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PB303	PB303	Princeton1	PL_22	Princeton	Princeton1-PL_22-PB303	Sonication	NA
NIC195	NIC196	BGI1	RET2	Andersen	BGI1-RET2-NIC196	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC197	BGI1	RET3	Andersen	BGI1-RET3-NIC197	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC198	BGI1	RET4	Andersen	BGI1-RET4-NIC198	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC195	BGI1	RET5	Andersen	BGI1-RET5-NIC195	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC196	BGI2	RET2	Andersen	BGI2-RET2-NIC196	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC197	BGI2	RET3	Andersen	BGI2-RET3-NIC197	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC198	BGI2	RET4	Andersen	BGI2-RET4-NIC198	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC195	BGI2	RET5	Andersen	BGI2-RET5-NIC195	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC196	BGI3	RET2b	Andersen	BGI3-RET2b-NIC196	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC197	BGI3	RET3a	Andersen	BGI3-RET3a-NIC197	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC198	BGI3	RET4a	Andersen	BGI3-RET4a-NIC198	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC195	NIC195	BGI3	RET5a	Andersen	BGI3-RET5a-NIC195	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC2	NIC2	BGI1	RET2	Andersen	BGI1-RET2-NIC2	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC2	NIC2	BGI2	RET2	Andersen	BGI2-RET2-NIC2	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC2	NIC2	BGI3	RET2a	Andersen	BGI3-RET2a-NIC2	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC2	NIC2	Princeton1	PL_5	Princeton	Princeton1-PL_5-NIC2	Sonication	NA
NIC2	NIC2	Princeton1	PL_6	Princeton	Princeton1-PL_6-NIC2	Sonication	NA
PX179	PX179	BGI1	RET6	Andersen	BGI1-RET6-PX179	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PX179	PX179	BGI2	RET6	Andersen	BGI2-RET6-PX179	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PX179	PX179	BGI3	RET6a	Andersen	BGI3-RET6a-PX179	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
PX179	PX179	Princeton1	PL_18	Princeton	Princeton1-PL_18-PX179	Sonication	NA
PX179	PX179	Princeton1	PL_19	Princeton	Princeton1-PL_19-PX179	Sonication	NA
PX179	PX179	Rockman	R096.2	Rockman	Rockman-R096.2-PX179	Sonication	NA
QG556	QG556	BGI1	RET2	Andersen	BGI1-RET2-QG556	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG556	QG558	BGI1	RET7	Andersen	BGI1-RET7-QG558	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG556	QG556	BGI2	RET2	Andersen	BGI2-RET2-QG556	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG556	QG558	BGI2	RET7	Andersen	BGI2-RET7-QG558	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG556	QG556	BGI3	RET2a	Andersen	BGI3-RET2a-QG556	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG556	QG558	BGI3	RET7a	Andersen	BGI3-RET7a-QG558	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1793	QX1793	BGI1	RET2	Andersen	BGI1-RET2-QX1793	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1793	QX1793	BGI2	RET2	Andersen	BGI2-RET2-QX1793	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1793	QX1793	BGI3	RET2b	Andersen	BGI3-RET2b-QX1793	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1793	QX1793	Princeton1	PL_7	Princeton	Princeton1-PL_7-QX1793	Sonication	NA
QX1793	QX1793	Princeton1	PL_8	Princeton	Princeton1-PL_8-QX1793	Sonication	NA
QX1233	QX1233	BGI1	RET4	Andersen	BGI1-RET4-QX1233	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1233	QX1233	BGI2	RET4	Andersen	BGI2-RET4-QX1233	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1233	QX1233	BGI3	RET4b	Andersen	BGI3-RET4b-QX1233	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1233	QX1233	Princeton1	PL_22	Princeton	Princeton1-PL_22-QX1233	Sonication	NA
WN2002	WN2002	BGI1	RET5	Andersen	BGI1-RET5-WN2002	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2002	WN2002	BGI2	RET5	Andersen	BGI2-RET5-WN2002	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2002	WN2002	BGI3	RET5b	Andersen	BGI3-RET5b-WN2002	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1791	QX1791	BGI1	RET2	Andersen	BGI1-RET2-QX1791	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1791	QX1791	BGI2	RET2	Andersen	BGI2-RET2-QX1791	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1791	QX1791	BGI3	RET2b	Andersen	BGI3-RET2b-QX1791	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1791	QX1791	Princeton1	PL_3	Princeton	Princeton1-PL_3-QX1791	Sonication	NA
QX1791	QX1791	Princeton1	PL_4	Princeton	Princeton1-PL_4-QX1791	Sonication	NA
NIC3	NIC3	BGI1	RET3	Andersen	BGI1-RET3-NIC3	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC3	NIC4	BGI1	RET4	Andersen	BGI1-RET4-NIC4	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC3	NIC3	BGI2	RET3	Andersen	BGI2-RET3-NIC3	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC3	NIC4	BGI2	RET4	Andersen	BGI2-RET4-NIC4	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC3	NIC3	BGI3	RET3a	Andersen	BGI3-RET3a-NIC3	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC3	NIC4	BGI3	RET4a	Andersen	BGI3-RET4a-NIC4	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
NIC3	NIC3	Princeton1	PL_5	Princeton	Princeton1-PL_5-NIC3	Sonication	NA
NIC3	NIC3	Princeton1	PL_6	Princeton	Princeton1-PL_6-NIC3	Sonication	NA
NIC3	NIC4	Princeton1	PL_7	Princeton	Princeton1-PL_7-NIC4	Sonication	NA
NIC3	NIC4	Princeton1	PL_8	Princeton	Princeton1-PL_8-NIC4	Sonication	NA
QX1792	QX1792	BGI1	RET2	Andersen	BGI1-RET2-QX1792	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1792	QX1792	BGI2	RET2	Andersen	BGI2-RET2-QX1792	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1792	QX1792	BGI3	RET2b	Andersen	BGI3-RET2b-QX1792	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1792	QX1792	Princeton1	PL_5	Princeton	Princeton1-PL_5-QX1792	Sonication	NA
QX1792	QX1792	Princeton1	PL_6	Princeton	Princeton1-PL_6-QX1792	Sonication	NA
QX1792	QX1792	UChicago	EA1	Andersen	UChicago-EA1-QX1792	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1792	QX1792	UChicago2	L007	Andersen	UChicago2-L007-QX1792	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1794	QX1794	BGI1	RET2	Andersen	BGI1-RET2-QX1794	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1794	QX1794	BGI2	RET2	Andersen	BGI2-RET2-QX1794	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1794	QX1794	BGI3	RET2b	Andersen	BGI3-RET2b-QX1794	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
RC301	RC301	BGI1	RET5	Andersen	BGI1-RET5-RC301	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
RC301	RC301	BGI2	RET5	Andersen	BGI2-RET5-RC301	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
RC301	RC301	BGI3	RET5a	Andersen	BGI3-RET5a-RC301	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
RC301	PX174	MMP	ML_2	MMP	MMP-ML_2-PX174	Sonication	NA
RC301	PX174	MMP	ML_3	MMP	MMP-ML_3-PX174	Sonication	NA
RC301	PX174	MMP	ML_5	MMP	MMP-ML_5-PX174	Sonication	NA
RC301	PX174	MMP	ML_6	MMP	MMP-ML_6-PX174	Sonication	NA
RC301	PX174	MMP	ML_7	MMP	MMP-ML_7-PX174	Sonication	NA
RC301	RC301	Princeton1	PL_18	Princeton	Princeton1-PL_18-RC301	Sonication	NA
RC301	RC301	Princeton1	PL_19	Princeton	Princeton1-PL_19-RC301	Sonication	NA
RC301	RC301	Rockman	R076.3	Rockman	Rockman-R076.3-RC301	Sonication	NA
RC301	RC301	Rockman	R076.4	Rockman	Rockman-R076.4-RC301	Sonication	NA
RC301	PX174	Rockman	R083.8	Rockman	Rockman-R083.8-PX174	Sonication	NA
QG536	QG536	BGI1	RET5	Andersen	BGI1-RET5-QG536	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG536	QG538	BGI1	RET6	Andersen	BGI1-RET6-QG538	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG536	QG537	BGI1	RET7	Andersen	BGI1-RET7-QG537	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG536	QG536	BGI2	RET5	Andersen	BGI2-RET5-QG536	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG536	QG538	BGI2	RET6	Andersen	BGI2-RET6-QG538	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG536	QG537	BGI2	RET7	Andersen	BGI2-RET7-QG537	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG536	QG536	BGI3	RET5b	Andersen	BGI3-RET5b-QG536	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG536	QG538	BGI3	RET6b	Andersen	BGI3-RET6b-QG538	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG536	QG537	BGI3	RET7b	Andersen	BGI3-RET7b-QG537	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QG536	QG537	Princeton1	PL_21	Princeton	Princeton1-PL_21-QG537	Sonication	NA
QG536	QG538	Princeton1	PL_3	Princeton	Princeton1-PL_3-QG538	Sonication	NA
QG536	QG538	Princeton1	PL_4	Princeton	Princeton1-PL_4-QG538	Sonication	NA
QG536	QG536	Princeton1	PL_7	Princeton	Princeton1-PL_7-QG536	Sonication	NA
QG536	QG537	Princeton1	PL_7	Princeton	Princeton1-PL_7-QG537	Sonication	NA
QG536	QG536	Princeton1	PL_8	Princeton	Princeton1-PL_8-QG536	Sonication	NA
QG536	QG537	Princeton1	PL_8	Princeton	Princeton1-PL_8-QG537	Sonication	NA
QX1212	QX1212	BGI1	RET4	Andersen	BGI1-RET4-QX1212	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1212	QX1213	BGI1	RET5	Andersen	BGI1-RET5-QX1213	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1212	QX1214	BGI1	RET6	Andersen	BGI1-RET6-QX1214	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1212	QX1212	BGI2	RET4	Andersen	BGI2-RET4-QX1212	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1212	QX1213	BGI2	RET5	Andersen	BGI2-RET5-QX1213	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1212	QX1214	BGI2	RET6	Andersen	BGI2-RET6-QX1214	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1212	QX1212	BGI3	RET4a	Andersen	BGI3-RET4a-QX1212	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1212	QX1213	BGI3	RET5b	Andersen	BGI3-RET5b-QX1213	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1212	QX1214	BGI3	RET6a	Andersen	BGI3-RET6a-QX1214	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1212	QX1214	Princeton1	PL_21	Princeton	Princeton1-PL_21-QX1214	Sonication	NA
QX1212	QX1212	Princeton1	PL_5	Princeton	Princeton1-PL_5-QX1212	Sonication	NA
QX1212	QX1213	Princeton1	PL_5	Princeton	Princeton1-PL_5-QX1213	Sonication	NA
QX1212	QX1212	Princeton1	PL_6	Princeton	Princeton1-PL_6-QX1212	Sonication	NA
QX1212	QX1213	Princeton1	PL_6	Princeton	Princeton1-PL_6-QX1213	Sonication	NA
QX1212	QX1214	Princeton1	PL_7	Princeton	Princeton1-PL_7-QX1214	Sonication	NA
QX1212	QX1214	Princeton1	PL_8	Princeton	Princeton1-PL_8-QX1214	Sonication	NA
QX1211	QX1211	BGI1	RET3	Andersen	BGI1-RET3-QX1211	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1211	QX1215	BGI1	RET3	Andersen	BGI1-RET3-QX1215	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1211	QX1216	BGI1	RET7	Andersen	BGI1-RET7-QX1216	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1211	QX1211	BGI2	RET3	Andersen	BGI2-RET3-QX1211	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1211	QX1215	BGI2	RET3	Andersen	BGI2-RET3-QX1215	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1211	QX1216	BGI2	RET7	Andersen	BGI2-RET7-QX1216	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1211	QX1211	BGI3	RET3a	Andersen	BGI3-RET3a-QX1211	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1211	QX1215	BGI3	RET3b	Andersen	BGI3-RET3b-QX1215	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1211	QX1216	BGI3	RET7b	Andersen	BGI3-RET7b-QX1216	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
QX1211	QX1211	Princeton1	PL_1	Princeton	Princeton1-PL_1-QX1211	Sonication	NA
QX1211	QX1215	Princeton1	PL_7	Princeton	Princeton1-PL_7-QX1215	Sonication	NA
QX1211	QX1215	Princeton1	PL_8	Princeton	Princeton1-PL_8-QX1215	Sonication	NA
QX1211	QX1211	Rockman	R106.4	Rockman	Rockman-R106.4-QX1211	Sonication	NA
WN2001	WN2014	BGI1	RET4	Andersen	BGI1-RET4-WN2014	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2011	BGI1	RET5	Andersen	BGI1-RET5-WN2011	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2018	BGI1	RET5	Andersen	BGI1-RET5-WN2018	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2001	BGI1	RET6	Andersen	BGI1-RET6-WN2001	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2017	BGI1	RET6	Andersen	BGI1-RET6-WN2017	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2010	BGI1	RET7	Andersen	BGI1-RET7-WN2010	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2013	BGI1	RET7	Andersen	BGI1-RET7-WN2013	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2016	BGI1	RET7	Andersen	BGI1-RET7-WN2016	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2019	BGI1	RET7	Andersen	BGI1-RET7-WN2019	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2020	BGI1	RET7	Andersen	BGI1-RET7-WN2020	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2014	BGI2	RET4	Andersen	BGI2-RET4-WN2014	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2011	BGI2	RET5	Andersen	BGI2-RET5-WN2011	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2018	BGI2	RET5	Andersen	BGI2-RET5-WN2018	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2001	BGI2	RET6	Andersen	BGI2-RET6-WN2001	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2017	BGI2	RET6	Andersen	BGI2-RET6-WN2017	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2010	BGI2	RET7	Andersen	BGI2-RET7-WN2010	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2013	BGI2	RET7	Andersen	BGI2-RET7-WN2013	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2016	BGI2	RET7	Andersen	BGI2-RET7-WN2016	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2019	BGI2	RET7	Andersen	BGI2-RET7-WN2019	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2020	BGI2	RET7	Andersen	BGI2-RET7-WN2020	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2021	BGI3	RET1b	Andersen	BGI3-RET1b-WN2021	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2014	BGI3	RET4b	Andersen	BGI3-RET4b-WN2014	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2011	BGI3	RET5b	Andersen	BGI3-RET5b-WN2011	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2018	BGI3	RET5b	Andersen	BGI3-RET5b-WN2018	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2001	BGI3	RET6b	Andersen	BGI3-RET6b-WN2001	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2017	BGI3	RET6b	Andersen	BGI3-RET6b-WN2017	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2010	BGI3	RET7b	Andersen	BGI3-RET7b-WN2010	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2013	BGI3	RET7b	Andersen	BGI3-RET7b-WN2013	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2016	BGI3	RET7b	Andersen	BGI3-RET7b-WN2016	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2019	BGI3	RET7b	Andersen	BGI3-RET7b-WN2019	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2020	BGI3	RET7b	Andersen	BGI3-RET7b-WN2020	Tagmentation	ILLUMINACLIP:NexteraPE-PE.fa:2:80:10 MINLEN:45
WN2001	WN2001	Princeton1	PL_3	Princeton	Princeton1-PL_3-WN2001	Sonication	NA
WN2001	WN2001	Princeton1	PL_4	Princeton	Princeton1-PL_4-WN2001	Sonication	NA
